longitude,latitude,vs_mean,vs_std,strain_azimuth,earthquake_occurred
49.9,34.4,3.499064840223564,0.0,107.3,0
50.0,34.4,3.499064840223564,0.0,107.3,0
50.1,34.4,3.499064840223564,0.0,107.3,0
50.2,34.4,3.499064840223564,0.0,107.3,0
50.3,34.4,3.499064840223564,0.0,96.64,0
50.400000000000006,34.4,3.499064840223564,0.0,96.64,0
50.50000000000001,34.4,3.499064840223564,0.0,96.64,0
50.60000000000001,34.4,3.499064840223564,0.0,96.64,0
50.70000000000001,34.4,3.499064840223564,0.0,96.64,0
50.80000000000001,34.4,3.499064840223564,0.0,96.64,0
50.90000000000001,34.4,3.499064840223564,0.0,96.64,0
51.000000000000014,34.4,3.499064840223564,0.0,96.64,0
51.100000000000016,34.4,3.499064840223564,0.0,96.64,0
51.20000000000002,34.4,3.499064840223564,0.0,96.64,0
51.30000000000002,34.4,3.499064840223564,0.0,107.27,0
51.40000000000002,34.4,3.499064840223564,0.0,107.27,0
51.50000000000002,34.4,3.499064840223564,0.0,107.27,0
51.60000000000002,34.4,3.499064840223564,0.0,107.27,0
51.70000000000002,34.4,3.499064840223564,0.0,107.27,0
51.800000000000026,34.4,3.499064840223564,0.0,107.27,0
51.90000000000003,34.4,3.499064840223564,0.0,107.27,0
52.00000000000003,34.4,3.499064840223564,0.0,107.27,0
52.10000000000003,34.4,3.499064840223564,0.0,107.27,0
52.20000000000003,34.4,3.499064840223564,0.0,107.27,0
52.30000000000003,34.4,3.499064840223564,0.0,107.27,0
52.400000000000034,34.4,3.499064840223564,0.0,102.28,0
52.50000000000004,34.4,3.499064840223564,0.0,102.28,0
52.60000000000004,34.4,3.499064840223564,0.0,102.28,0
52.70000000000004,34.4,3.499064840223564,0.0,102.28,0
52.80000000000004,34.4,3.499064840223564,0.0,102.28,0
52.90000000000004,34.4,3.499064840223564,0.0,102.28,0
53.00000000000004,34.4,3.499064840223564,0.0,102.28,0
53.10000000000005,34.4,3.499064840223564,0.0,102.28,0
53.200000000000045,34.4,3.499064840223564,0.0,102.28,0
53.30000000000005,34.4,3.499064840223564,0.0,102.28,0
53.40000000000005,34.4,3.499064840223564,0.0,102.28,0
53.50000000000005,34.4,3.499064840223564,0.0,94.88,0
53.60000000000005,34.4,3.499064840223564,0.0,94.88,0
53.70000000000005,34.4,3.499064840223564,0.0,94.88,0
53.80000000000005,34.4,3.499064840223564,0.0,94.88,0
53.900000000000055,34.4,3.499064840223564,0.0,94.88,0
54.00000000000006,34.4,3.499064840223564,0.0,94.88,0
54.10000000000006,34.4,3.499064840223564,0.0,94.88,0
49.9,34.5,3.499064840223564,0.0,107.3,0
50.0,34.5,3.537487333333333,0.2477830663287628,107.3,0
50.1,34.5,3.535345666666667,0.2488948090414532,20.84,0
50.2,34.5,3.531226,0.2527701242427573,20.84,0
50.3,34.5,3.5275443333333336,0.2570544036242737,20.84,0
50.400000000000006,34.5,3.524541666666668,0.2609504861423882,96.64,0
50.50000000000001,34.5,3.522504333333333,0.2655424532212594,96.64,0
50.60000000000001,34.5,3.521663,0.2717521978835038,96.64,0
50.70000000000001,34.5,3.5223606666666667,0.279052214434548,96.64,0
50.80000000000001,34.5,3.5246760000000004,0.2861664693576369,96.64,0
50.90000000000001,34.5,3.5274683333333328,0.2920469232534873,96.64,0
51.000000000000014,34.5,3.5288103333333334,0.2953363333996944,96.64,0
51.100000000000016,34.5,3.527629333333333,0.2948644034475677,96.64,0
51.20000000000002,34.5,3.524034,0.2938050165123795,96.64,0
51.30000000000002,34.5,3.5177344444444443,0.2914074028287717,107.27,0
51.40000000000002,34.5,3.5103853333333337,0.2887831782082115,107.27,0
51.50000000000002,34.5,3.503217777777777,0.2862618233143491,107.27,0
51.60000000000002,34.5,3.4961902222222228,0.2834920414895694,107.27,0
51.70000000000002,34.5,3.489122,0.2801746407809749,107.27,0
51.800000000000026,34.5,3.481821111111111,0.2755327259147044,107.27,0
51.90000000000003,34.5,3.475511333333334,0.2697526520742911,107.27,0
52.00000000000003,34.5,3.4727835555555555,0.2656363866819141,107.27,0
52.10000000000003,34.5,3.475569777777778,0.2669393169822548,107.27,0
52.20000000000003,34.5,3.4828824444444444,0.2744922264582251,107.27,0
52.30000000000003,34.5,3.4916615555555555,0.2850232996567838,107.27,0
52.400000000000034,34.5,3.4992037777777782,0.2944824186356019,102.28,0
52.50000000000004,34.5,3.5046704444444443,0.3011150139381225,102.28,0
52.60000000000004,34.5,3.508506888888889,0.3058859112637844,102.28,0
52.70000000000004,34.5,3.511346666666667,0.3106404167325866,102.28,0
52.80000000000004,34.5,3.512642222222222,0.315792186811478,102.28,0
52.90000000000004,34.5,3.5111104444444448,0.3202679550485537,102.28,0
53.00000000000004,34.5,3.506908888888889,0.323076705932751,102.28,0
53.10000000000005,34.5,3.500183777777778,0.3237562326117624,102.28,0
53.200000000000045,34.5,3.492917333333333,0.3231736198439299,102.28,0
53.30000000000005,34.5,3.4867937777777778,0.3221984408468445,102.28,0
53.40000000000005,34.5,3.4828462222222223,0.3210680634657997,102.28,0
53.50000000000005,34.5,3.479486222222222,0.3182783330212325,94.88,0
53.60000000000005,34.5,3.475031333333333,0.313111378847719,94.88,0
53.70000000000005,34.5,3.4700877777777777,0.3065458439422363,94.88,0
53.80000000000005,34.5,3.465369777777778,0.2998827492065281,94.88,0
53.900000000000055,34.5,3.463195,0.2968324066998482,94.88,0
54.00000000000006,34.5,3.46105,0.2941493730364186,94.88,0
54.10000000000006,34.5,3.499064840223564,0.0,94.88,0
49.9,34.6,3.499064840223564,0.0,20.84,0
50.0,34.6,3.537886666666666,0.2505369312802805,20.84,0
50.1,34.6,3.535012333333334,0.2520108804284306,20.84,0
50.2,34.6,3.5298948333333326,0.2557640221930876,20.84,0
50.3,34.6,3.5263075,0.2599043729892109,20.84,0
50.400000000000006,34.6,3.524123833333334,0.2642797933325816,20.84,0
50.50000000000001,34.6,3.522628,0.2693994287974531,112.99,0
50.60000000000001,34.6,3.5220371666666663,0.2756754676688326,112.99,0
50.70000000000001,34.6,3.5231678333333334,0.282568968959799,112.99,0
50.80000000000001,34.6,3.5258858333333336,0.2890625587205343,112.99,0
50.90000000000001,34.6,3.5288893333333333,0.2944348944413065,112.99,0
51.000000000000014,34.6,3.5301515,0.2973520740204959,112.99,0
51.100000000000016,34.6,3.5281738666666667,0.2962677868625366,112.99,0
51.20000000000002,34.6,3.525057,0.2952111170926006,112.99,0
51.30000000000002,34.6,3.5190854444444444,0.2924733216384253,119.85,0
51.40000000000002,34.6,3.512433777777778,0.2897483938118114,119.85,0
51.50000000000002,34.6,3.506009222222222,0.2873716931925231,119.85,0
51.60000000000002,34.6,3.4996407777777776,0.2849273675054147,119.85,0
51.70000000000002,34.6,3.493204333333333,0.2820194353724733,119.85,0
51.800000000000026,34.6,3.4867003333333333,0.2779516780249899,119.85,0
51.90000000000003,34.6,3.481516333333333,0.2733272371850416,119.85,0
52.00000000000003,34.6,3.480012444444444,0.2711351694486107,119.85,0
52.10000000000003,34.6,3.483474111111112,0.2743910893368084,119.85,0
52.20000000000003,34.6,3.490470666666667,0.2828092251824113,119.85,0
52.30000000000003,34.6,3.4982596666666663,0.2931360812319463,119.85,0
52.400000000000034,34.6,3.5049415555555554,0.3021774683272266,114.32,0
52.50000000000004,34.6,3.510039555555556,0.3087239297794871,114.32,0
52.60000000000004,34.6,3.5135656666666666,0.3134070745913264,114.32,0
52.70000000000004,34.6,3.515393,0.3174533422417299,114.32,0
52.80000000000004,34.6,3.515,0.321429156879245,114.32,0
52.90000000000004,34.6,3.511814777777778,0.324779200213771,114.32,0
53.00000000000004,34.6,3.5064844444444443,0.3267337451239072,114.32,0
53.10000000000005,34.6,3.4988333333333337,0.3263430862859355,114.32,0
53.200000000000045,34.6,3.4907012222222225,0.3242235455431949,114.32,0
53.30000000000005,34.6,3.4838693333333333,0.3215467263968135,114.32,0
53.40000000000005,34.6,3.479532555555556,0.3190250740650759,114.32,0
53.50000000000005,34.6,3.475806888888889,0.315307792096417,110.44,0
53.60000000000005,34.6,3.470896555555555,0.309546823123072,110.44,0
53.70000000000005,34.6,3.4655032222222224,0.302677211848655,110.44,0
53.80000000000005,34.6,3.4605558888888885,0.2959335207769706,110.44,0
53.900000000000055,34.6,3.4583245,0.2927917499939577,110.44,0
54.00000000000006,34.6,3.4561970000000004,0.2898976526079944,110.44,0
54.10000000000006,34.6,3.499064840223564,0.0,110.44,0
49.9,34.7,3.499064840223564,0.0,20.84,0
50.0,34.7,3.5365006666666665,0.2565196563877054,20.84,0
50.1,34.7,3.532677666666666,0.2577598408606152,20.84,0
50.2,34.7,3.5268753333333334,0.2611038138894213,20.84,0
50.3,34.7,3.5244041666666663,0.2656340452753018,20.84,0
50.400000000000006,34.7,3.523489333333333,0.2711484789106911,20.84,0
50.50000000000001,34.7,3.522135833333333,0.2767895880014557,112.99,0
50.60000000000001,34.7,3.522110666666667,0.2828816459739605,112.99,0
50.70000000000001,34.7,3.524610833333333,0.2889834299239143,112.99,0
50.80000000000001,34.7,3.527766333333334,0.2937780398436539,112.99,0
50.90000000000001,34.7,3.530408666666667,0.2972080974337496,112.99,0
51.000000000000014,34.7,3.5311356666666667,0.2986326594162225,112.99,0
51.100000000000016,34.7,3.529380933333334,0.2975000867203128,112.99,0
51.20000000000002,34.7,3.526427555555556,0.2954045933035779,112.99,0
51.30000000000002,34.7,3.5218146666666668,0.292628571946531,119.85,0
51.40000000000002,34.7,3.516908777777777,0.2904366917296137,119.85,0
51.50000000000002,34.7,3.5119704444444446,0.2889264748102851,119.85,0
51.60000000000002,34.7,3.506698111111111,0.2874197307624831,119.85,0
51.70000000000002,34.7,3.501304111111112,0.285423993016585,119.85,0
51.800000000000026,34.7,3.496493777777778,0.2828689780011448,119.85,0
51.90000000000003,34.7,3.493942666666667,0.2812751809745361,119.85,0
52.00000000000003,34.7,3.4950724444444443,0.2832571650131408,119.85,1
52.10000000000003,34.7,3.4996270000000003,0.2899111394177696,119.85,1
52.20000000000003,34.7,3.505666666666667,0.2994662246577897,119.85,1
52.30000000000003,34.7,3.508772571428571,0.3061281403165469,119.85,0
52.400000000000034,34.7,3.514524,0.3150490748692608,114.32,0
52.50000000000004,34.7,3.5190766666666664,0.3215986098409082,114.32,0
52.60000000000004,34.7,3.521467047619048,0.3257916825800923,114.32,0
52.70000000000004,34.7,3.521176761904762,0.3284704358084325,114.32,0
52.80000000000004,34.7,3.518059523809524,0.3305184280736035,114.32,0
52.90000000000004,34.7,3.512468761904762,0.3320438166604679,114.32,0
53.00000000000004,34.7,3.505629142857143,0.3325640559272516,114.32,0
53.10000000000005,34.7,3.4970767619047622,0.3304826491726689,114.32,0
53.200000000000045,34.7,3.487637523809524,0.3258501359486767,114.32,0
53.30000000000005,34.7,3.4797954285714288,0.3205780115733833,114.32,0
53.40000000000005,34.7,3.4749638095238096,0.3160786776605644,114.32,0
53.50000000000005,34.7,3.4704836190476187,0.3111111062576235,110.44,0
53.60000000000005,34.7,3.464730666666666,0.3045587446680808,110.44,0
53.70000000000005,34.7,3.458825904761905,0.2974456889893856,110.44,0
53.80000000000005,34.7,3.4539889523809526,0.2909263150903624,110.44,0
53.900000000000055,34.7,3.4522120000000003,0.2878273839066894,110.44,0
54.00000000000006,34.7,3.448119666666668,0.2837198165342049,110.44,0
54.10000000000006,34.7,3.499064840223564,0.0,110.44,0
49.9,34.800000000000004,3.5347153333333328,0.2597650310839571,20.84,0
50.0,34.800000000000004,3.531403666666667,0.2596503109307664,20.84,0
50.1,34.800000000000004,3.5281985,0.2608479745447979,20.84,0
50.2,34.800000000000004,3.5244401666666665,0.2648841091032036,20.84,0
50.3,34.800000000000004,3.523912,0.2707302349008741,20.84,0
50.400000000000006,34.800000000000004,3.5231768333333338,0.2769734479417599,20.84,0
50.50000000000001,34.800000000000004,3.521532166666667,0.2824827160909538,112.99,0
50.60000000000001,34.800000000000004,3.5220645,0.2877348285180655,112.99,0
50.70000000000001,34.800000000000004,3.525027166666668,0.2922313983740139,112.99,0
50.80000000000001,34.800000000000004,3.5273105,0.2944261002140074,112.99,0
50.90000000000001,34.800000000000004,3.528495166666666,0.2948646570942524,112.99,0
51.000000000000014,34.800000000000004,3.5289878666666663,0.2946997407459155,112.99,0
51.100000000000016,34.800000000000004,3.5284977333333334,0.2933703673256075,112.99,0
51.20000000000002,34.800000000000004,3.5268884,0.2911760804711782,112.99,0
51.30000000000002,34.800000000000004,3.524898555555556,0.2891589858869288,119.85,0
51.40000000000002,34.800000000000004,3.5222742222222223,0.2884326106405609,119.85,1
51.50000000000002,34.800000000000004,3.518843666666667,0.2884132358816112,119.85,0
51.60000000000002,34.800000000000004,3.512822,0.2879205811841165,119.85,0
51.70000000000002,34.800000000000004,3.5080501904761907,0.2870204930602865,119.85,0
51.800000000000026,34.800000000000004,3.5046159047619048,0.2865156866029869,119.85,0
51.90000000000003,34.800000000000004,3.503960380952381,0.2881111620348691,119.85,1
52.00000000000003,34.800000000000004,3.5066659047619044,0.2935135040885769,119.85,1
52.10000000000003,34.800000000000004,3.511751428571429,0.3025604015563662,119.85,1
52.20000000000003,34.800000000000004,3.5172489523809523,0.3129372882410106,119.85,1
52.30000000000003,34.800000000000004,3.522351619047619,0.3229239334418544,119.85,0
52.400000000000034,34.800000000000004,3.527142,0.3317040476273884,114.32,0
52.50000000000004,34.800000000000004,3.530647142857143,0.338265580501166,114.32,0
52.60000000000004,34.800000000000004,3.5310614285714284,0.3417731338362578,114.32,0
52.70000000000004,34.800000000000004,3.5276278095238096,0.3425683785506253,114.32,0
52.80000000000004,34.800000000000004,3.521142476190476,0.3419401185535524,114.32,0
52.90000000000004,34.800000000000004,3.513306571428572,0.3410454547093953,114.32,0
53.00000000000004,34.800000000000004,3.505322571428572,0.3396082328730201,114.32,0
53.10000000000005,34.800000000000004,3.496079428571429,0.3354866608025018,114.32,0
53.200000000000045,34.800000000000004,3.485868095238095,0.328192440380587,114.32,0
53.30000000000005,34.800000000000004,3.4771431428571424,0.3200256667429793,114.32,0
53.40000000000005,34.800000000000004,3.4710799047619045,0.3130763767512424,114.32,0
53.50000000000005,34.800000000000004,3.465243333333333,0.3066373765914891,110.44,0
53.60000000000005,34.800000000000004,3.4584500952380948,0.2996113018040592,110.44,0
53.70000000000005,34.800000000000004,3.4522882857142854,0.292726058760603,110.44,0
53.80000000000005,34.800000000000004,3.4479683809523807,0.2867244591452114,110.44,0
53.900000000000055,34.800000000000004,3.4462874666666674,0.2836528517336718,110.44,0
54.00000000000006,34.800000000000004,3.443725333333333,0.2807532298629596,110.44,0
54.10000000000006,34.800000000000004,3.499064840223564,0.0,110.44,0
49.9,34.900000000000006,3.528092,0.2603633745003472,20.84,0
50.0,34.900000000000006,3.524648333333333,0.2591127467899879,20.84,0
50.1,34.900000000000006,3.523359666666667,0.2615920429500488,20.84,0
50.2,34.900000000000006,3.5229505000000003,0.2682034275147027,20.84,0
50.3,34.900000000000006,3.5238465000000003,0.2754685256106163,20.84,0
50.400000000000006,34.900000000000006,3.5228385,0.2814332931594642,20.84,0
50.50000000000001,34.900000000000006,3.5214008333333338,0.2860195940192042,112.99,0
50.60000000000001,34.900000000000006,3.5218831666666666,0.2896040964623691,112.99,0
50.70000000000001,34.900000000000006,3.5234528333333333,0.2915851298309577,112.99,0
50.80000000000001,34.900000000000006,3.524003833333333,0.2909916705953947,112.99,0
50.90000000000001,34.900000000000006,3.524059,0.2888691117534179,112.99,0
51.000000000000014,34.900000000000006,3.5250630666666667,0.2880051302366894,112.99,0
51.100000000000016,34.900000000000006,3.526098,0.2860743443174091,112.99,0
51.20000000000002,34.900000000000006,3.5271446666666666,0.2861003910015799,112.99,0
51.30000000000002,34.900000000000006,3.5267298095238098,0.2844575231817935,119.85,1
51.40000000000002,34.900000000000006,3.525977619047619,0.284973476537525,119.85,1
51.50000000000002,34.900000000000006,3.523969428571429,0.2862126818725674,119.85,1
51.60000000000002,34.900000000000006,3.520661047619048,0.2872297999774541,119.85,0
51.70000000000002,34.900000000000006,3.517071238095238,0.2882746309870588,119.85,0
51.800000000000026,34.900000000000006,3.5152469523809526,0.2909410983719483,119.85,0
51.90000000000003,34.900000000000006,3.516644476190476,0.29706466412877,119.85,1
52.00000000000003,34.900000000000006,3.5207322857142858,0.3067396881362066,119.85,1
52.10000000000003,34.900000000000006,3.525778380952381,0.3180630802099007,119.85,1
52.20000000000003,34.900000000000006,3.5306553333333333,0.3289470041941213,119.85,1
52.30000000000003,34.900000000000006,3.535179142857143,0.3388209744533001,119.85,0
52.400000000000034,34.900000000000006,3.5389703809523807,0.3474936847521943,114.32,0
52.50000000000004,34.900000000000006,3.540584761904762,0.3538227341256725,114.32,0
52.60000000000004,34.900000000000006,3.538326666666667,0.3564786493316223,114.32,0
52.70000000000004,34.900000000000006,3.5321149523809523,0.3555055615927843,114.32,0
52.80000000000004,34.900000000000006,3.5236021904761903,0.3525707018927383,114.32,0
52.90000000000004,34.900000000000006,3.514653523809524,0.3493227387630703,114.32,0
53.00000000000004,34.900000000000006,3.50602180952381,0.3456616530778953,114.32,0
53.10000000000005,34.900000000000006,3.496649333333333,0.3396884638788981,114.32,0
53.200000000000045,34.900000000000006,3.486210476190476,0.3304418280142416,114.32,0
53.30000000000005,34.900000000000006,3.4768201904761904,0.3201926256690683,114.32,0
53.40000000000005,34.900000000000006,3.4693350476190474,0.311276181505719,114.32,0
53.50000000000005,34.900000000000006,3.462102,0.3037094130805107,110.44,0
53.60000000000005,34.900000000000006,3.454637238095238,0.2965645931277632,110.44,0
53.70000000000005,34.900000000000006,3.4486119047619046,0.2901455654212934,110.44,0
53.80000000000005,34.900000000000006,3.444982857142857,0.2846912016164454,110.44,0
53.900000000000055,34.900000000000006,3.4434653333333336,0.2816971984958484,110.44,0
54.00000000000006,34.900000000000006,3.442495666666667,0.2797420419744752,110.44,0
54.10000000000006,34.900000000000006,3.499064840223564,0.0,110.44,0
49.9,35.00000000000001,3.5212046666666668,0.2586821748052398,20.84,0
50.0,35.00000000000001,3.522505555555556,0.2587665791515026,20.84,0
50.1,35.00000000000001,3.5204832,0.2624149349571109,20.84,0
50.2,35.00000000000001,3.5210444999999995,0.2710663490963741,20.84,0
50.3,35.00000000000001,3.5221436666666674,0.2787599777620382,20.84,0
50.400000000000006,35.00000000000001,3.5209038333333336,0.2833725991550559,20.84,0
50.50000000000001,35.00000000000001,3.519294166666667,0.2859071659271935,112.99,0
50.60000000000001,35.00000000000001,3.5192171666666656,0.2875193711211856,112.99,0
50.70000000000001,35.00000000000001,3.5199141666666667,0.2879086085794051,112.99,0
50.80000000000001,35.00000000000001,3.521341333333334,0.2876234357615664,112.99,1
50.90000000000001,35.00000000000001,3.521661466666667,0.2847998017402351,112.99,0
51.000000000000014,35.00000000000001,3.5224847777777777,0.2827248502271963,112.99,0
51.100000000000016,35.00000000000001,3.5240892222222224,0.2803023352354342,112.99,0
51.20000000000002,35.00000000000001,3.526075666666667,0.2787432137216695,112.99,0
51.30000000000002,35.00000000000001,3.5277031111111112,0.2788033968495915,119.85,1
51.40000000000002,35.00000000000001,3.528174,0.2794623983434859,119.85,1
51.50000000000002,35.00000000000001,3.5280041904761905,0.2821562454494014,119.85,1
51.60000000000002,35.00000000000001,3.5266349523809524,0.2851699587675009,119.85,0
51.70000000000002,35.00000000000001,3.524852,0.2891655746657659,119.85,0
51.800000000000026,35.00000000000001,3.524697238095238,0.2958517810022487,119.85,0
51.90000000000003,35.00000000000001,3.527277047619048,0.3061079259395608,119.85,1
52.00000000000003,35.00000000000001,3.5315418095238096,0.3183595120427009,119.85,1
52.10000000000003,35.00000000000001,3.536155714285714,0.3302842762485087,119.85,1
52.20000000000003,35.00000000000001,3.540648380952381,0.3409024970990357,119.85,1
52.30000000000003,35.00000000000001,3.544603904761905,0.3505164753868593,119.85,1
52.400000000000034,35.00000000000001,3.5468367619047623,0.358939179375747,114.32,0
52.50000000000004,35.00000000000001,3.5459344761904763,0.3648595426263795,114.32,0
52.60000000000004,35.00000000000001,3.541098761904762,0.3666517922591085,114.32,0
52.70000000000004,35.00000000000001,3.5331759047619045,0.3642972877750503,114.32,0
52.80000000000004,35.00000000000001,3.523959619047619,0.3596698078575905,114.32,0
52.90000000000004,35.00000000000001,3.5146429523809526,0.3544722117145909,114.32,0
53.00000000000004,35.00000000000001,3.5056800952380955,0.3489441069225112,114.32,0
53.10000000000005,35.00000000000001,3.496273047619048,0.3415509161451449,114.32,0
53.200000000000045,35.00000000000001,3.485681904761905,0.3311080935655089,114.32,0
53.30000000000005,35.00000000000001,3.475572380952381,0.3194096721822204,114.32,0
53.40000000000005,35.00000000000001,3.4669750476190475,0.3091344299384223,114.32,0
53.50000000000005,35.00000000000001,3.459275619047619,0.3009788839681398,110.44,0
53.60000000000005,35.00000000000001,3.4521062857142857,0.2940014252906612,110.44,0
53.70000000000005,35.00000000000001,3.4466831428571427,0.2881434460177142,110.44,0
53.80000000000005,35.00000000000001,3.443751809523809,0.2832099109027073,110.44,0
53.900000000000055,35.00000000000001,3.442635333333333,0.2805022123377831,110.44,0
54.00000000000006,35.00000000000001,3.4427156666666665,0.2788816333248007,110.44,0
54.10000000000006,35.00000000000001,3.499064840223564,0.0,110.44,0
49.9,35.10000000000001,3.5182200000000003,0.2588861839527377,97.7,0
50.0,35.10000000000001,3.518639166666667,0.2609119539144664,20.84,0
50.1,35.10000000000001,3.5180406666666664,0.263677126594264,20.84,0
50.2,35.10000000000001,3.519176666666666,0.2722631912616482,20.84,0
50.3,35.10000000000001,3.519078,0.278508913374609,20.84,0
50.400000000000006,35.10000000000001,3.517819777777778,0.281096283323494,20.84,0
50.50000000000001,35.10000000000001,3.5146162666666667,0.2812626882740565,112.99,0
50.60000000000001,35.10000000000001,3.514444666666667,0.2822524337539636,112.99,0
50.70000000000001,35.10000000000001,3.5162341333333336,0.283172873282617,112.99,1
50.80000000000001,35.10000000000001,3.5180554666666666,0.2822284060964202,112.99,1
50.90000000000001,35.10000000000001,3.5190304444444447,0.2798965353608946,112.99,1
51.000000000000014,35.10000000000001,3.5201666666666664,0.2762096725782905,112.99,0
51.100000000000016,35.10000000000001,3.521907222222222,0.2732257794279293,112.99,0
51.20000000000002,35.10000000000001,3.5240834444444444,0.2716233699617329,112.99,0
51.30000000000002,35.10000000000001,3.526183111111111,0.272027350877555,9.7,0
51.40000000000002,35.10000000000001,3.52720561904762,0.2731790197509243,119.85,0
51.50000000000002,35.10000000000001,3.528381714285714,0.276882557602314,119.85,0
51.60000000000002,35.10000000000001,3.529081333333333,0.2821592537128619,119.85,0
51.70000000000002,35.10000000000001,3.5296286666666665,0.2898034563046372,119.85,0
51.800000000000026,35.10000000000001,3.531302095238095,0.3006602380383287,119.85,1
51.90000000000003,35.10000000000001,3.5344826666666664,0.3136898950887251,119.85,1
52.00000000000003,35.10000000000001,3.538200380952381,0.3263568910610571,119.85,1
52.10000000000003,35.10000000000001,3.541976571428572,0.3373093258419623,119.85,1
52.20000000000003,35.10000000000001,3.5457071428571427,0.3470053946889172,119.85,1
52.30000000000003,35.10000000000001,3.548556571428572,0.3561262056310058,119.85,1
52.400000000000034,35.10000000000001,3.5489456190476187,0.364048220421468,114.32,1
52.50000000000004,35.10000000000001,3.545782095238095,0.3691348210271524,114.32,0
52.60000000000004,35.10000000000001,3.539086571428572,0.3698214230906508,114.32,0
52.70000000000004,35.10000000000001,3.530228761904762,0.3663967474225464,114.32,0
52.80000000000004,35.10000000000001,3.520781047619048,0.360730267967204,114.32,0
52.90000000000004,35.10000000000001,3.511455619047619,0.3544771808944527,114.32,0
53.00000000000004,35.10000000000001,3.502502,0.3481396292502882,114.32,0
53.10000000000005,35.10000000000001,3.492928,0.340054813498933,114.32,0
53.200000000000045,35.10000000000001,3.481746952380953,0.3288547474699215,114.32,0
53.30000000000005,35.10000000000001,3.4708597142857145,0.3161635284870634,114.32,0
53.40000000000005,35.10000000000001,3.461877142857143,0.3052685036250235,114.32,0
53.50000000000005,35.10000000000001,3.455039619047619,0.2973190809114353,110.44,0
53.60000000000005,35.10000000000001,3.449145619047619,0.291038632962843,110.44,0
53.70000000000005,35.10000000000001,3.444964476190476,0.2861048170085611,110.44,0
53.80000000000005,35.10000000000001,3.4432089523809526,0.2820435403984693,110.44,0
53.900000000000055,35.10000000000001,3.4428973333333333,0.2798467585493586,110.44,0
54.00000000000006,35.10000000000001,3.443938,0.2788166493759488,110.44,0
54.10000000000006,35.10000000000001,3.499064840223564,0.0,110.44,0
49.9,35.20000000000001,3.5162826666666667,0.2605349769113227,97.7,0
50.0,35.20000000000001,3.5159485000000004,0.2624252698099175,20.84,0
50.1,35.20000000000001,3.5153217333333333,0.2654342982168822,20.84,0
50.2,35.20000000000001,3.5158670000000005,0.2711288019807468,20.84,0
50.3,35.20000000000001,3.514809,0.2755841422557684,20.84,0
50.400000000000006,35.20000000000001,3.511505,0.2764675724728531,20.84,0
50.50000000000001,35.20000000000001,3.5088937777777782,0.276144475867067,112.99,0
50.60000000000001,35.20000000000001,3.509578333333333,0.276686750808308,112.99,0
50.70000000000001,35.20000000000001,3.512510444444444,0.2774790125080627,112.99,1
50.80000000000001,35.20000000000001,3.514830933333333,0.2753554156777254,112.99,1
50.90000000000001,35.20000000000001,3.516534777777778,0.2730095256835668,112.99,1
51.000000000000014,35.20000000000001,3.5183731111111114,0.2694750306334806,112.99,0
51.100000000000016,35.20000000000001,3.5201885555555554,0.2667469224080224,112.99,0
51.20000000000002,35.20000000000001,3.5221848888888885,0.2656504082308219,112.99,0
51.30000000000002,35.20000000000001,3.523937666666667,0.2662555998316523,9.7,0
51.40000000000002,35.20000000000001,3.5254616666666667,0.2686246962149496,9.7,0
51.50000000000002,35.20000000000001,3.5267915238095235,0.2720356547569961,9.7,0
51.60000000000002,35.20000000000001,3.5290209523809524,0.2793797134526627,9.7,0
51.70000000000002,35.20000000000001,3.531803523809524,0.2902271100729864,9.7,0
