longitude,latitude,vs_mean,vs_std,strain_azimuth,earthquake_occurred
50.2,36.00000000000002,3.509925866666668,0.2899459275084819,13.85,0
50.3,36.00000000000002,3.509217166666667,0.2895580553204726,13.85,1
50.400000000000006,36.00000000000002,3.5111981666666665,0.2907823606790981,120.74,1
50.50000000000001,36.00000000000002,3.5150840000000003,0.2915321538101334,120.74,1
50.60000000000001,36.00000000000002,3.5201445,0.2902553384043154,120.74,1
50.70000000000001,36.00000000000002,3.5249884,0.2883924852340863,120.74,1
50.80000000000001,36.00000000000002,3.5314610666666666,0.285346005979349,120.74,1
50.90000000000001,36.00000000000002,3.5377601333333333,0.2832614939637913,120.74,1
51.000000000000014,36.00000000000002,3.5417416,0.2818950855462249,32.07,1
51.100000000000016,36.00000000000002,3.5428493333333337,0.2810439751845588,32.07,1
51.20000000000002,36.00000000000002,3.5400405333333334,0.2803992638481855,32.07,1
51.30000000000002,36.00000000000002,3.5339508,0.2803057077890474,32.07,1
51.40000000000002,36.00000000000002,3.5258374666666668,0.2804879505613905,32.07,1
51.50000000000002,36.00000000000002,3.5182666666666664,0.281420653188325,32.07,0
51.60000000000002,36.00000000000002,3.5122665333333334,0.2837279757189792,123.49,0
51.70000000000002,36.00000000000002,3.5072412,0.2870686265297497,123.49,0
51.800000000000026,36.00000000000002,3.502561866666667,0.290386741913299,123.49,1
51.90000000000003,36.00000000000002,3.4980336,0.2927053129993556,123.49,1
52.00000000000003,36.00000000000002,3.493516533333334,0.2936900911837651,123.49,1
52.10000000000003,36.00000000000002,3.489370933333334,0.2941011755338562,123.49,1
52.20000000000003,36.00000000000002,3.485937733333333,0.2947423302782834,26.01,1
52.30000000000003,36.00000000000002,3.482842133333333,0.2953471295849247,26.01,1
52.400000000000034,36.00000000000002,3.479486,0.2953524659614893,26.01,1
52.50000000000004,36.00000000000002,3.475824,0.2949013866879075,26.01,0
52.60000000000004,36.00000000000002,3.4711803333333333,0.2937415308136789,26.01,0
52.70000000000004,36.00000000000002,3.4655309999999995,0.291819658855415,121.35,0
52.80000000000004,36.00000000000002,3.4597043333333333,0.2891215767194892,121.35,0
52.90000000000004,36.00000000000002,3.455003,0.2858451063058423,121.35,0
53.00000000000004,36.00000000000002,3.451969333333333,0.2821323162383191,121.35,0
53.10000000000005,36.00000000000002,3.4494781666666663,0.2779065702286759,121.35,0
53.200000000000045,36.00000000000002,3.445241,0.272557668619944,121.35,0
53.30000000000005,36.00000000000002,3.4391861666666665,0.2668463265538758,121.35,0
53.40000000000005,36.00000000000002,3.4339776666666664,0.2627339189906826,17.83,0
53.50000000000005,36.00000000000002,3.431821333333333,0.2604775593208337,17.83,0
53.60000000000005,36.00000000000002,3.433367833333333,0.2599817797943038,17.83,0
53.70000000000005,36.00000000000002,3.4364000000000003,0.2607077706349565,113.8,0
53.80000000000005,36.00000000000002,3.439034,0.262524638692322,113.8,0
53.900000000000055,36.00000000000002,3.4407762222222225,0.2645103249721587,113.8,0
54.00000000000006,36.00000000000002,3.441364,0.2660927179278459,113.8,0
54.10000000000006,36.00000000000002,3.499064840223564,0.0,113.8,0
49.9,36.10000000000002,3.499064840223564,0.0,102.56,0
50.0,36.10000000000002,3.5139633333333338,0.2939420925066765,13.85,0
50.1,36.10000000000002,3.5119556666666663,0.2922752070510681,13.85,0
50.2,36.10000000000002,3.5086439999999994,0.2902602819913056,13.85,0
50.3,36.10000000000002,3.5079420000000003,0.2898333965606326,120.74,1
50.400000000000006,36.10000000000002,3.5107776666666664,0.2911710637450609,120.74,1
50.50000000000001,36.10000000000002,3.515703333333333,0.2920166413951917,120.74,1
50.60000000000001,36.10000000000002,3.5218746666666667,0.2907302737334141,120.74,1
50.70000000000001,36.10000000000002,3.5291646666666665,0.2880835197172244,120.74,1
50.80000000000001,36.10000000000002,3.5352640000000006,0.2848055733643532,120.74,1
50.90000000000001,36.10000000000002,3.5412966666666663,0.2834967719768484,120.74,1
51.000000000000014,36.10000000000002,3.5454003333333337,0.283547824294414,32.07,1
51.100000000000016,36.10000000000002,3.5437646666666667,0.282439858134611,32.07,1
51.20000000000002,36.10000000000002,3.5381136666666664,0.281498762622055,32.07,1
51.30000000000002,36.10000000000002,3.529690333333333,0.2807484683511094,32.07,1
51.40000000000002,36.10000000000002,3.520381333333333,0.2800641605626487,32.07,1
51.50000000000002,36.10000000000002,3.5126833333333334,0.2809766373883823,23.98,0
51.60000000000002,36.10000000000002,3.506806666666668,0.2839693117026058,123.49,0
51.70000000000002,36.10000000000002,3.5015653333333345,0.2874954404725937,123.49,1
51.800000000000026,36.10000000000002,3.4967293333333336,0.2901781033176677,123.49,1
51.90000000000003,36.10000000000002,3.492320666666667,0.2917521451854122,123.49,1
52.00000000000003,36.10000000000002,3.4884576666666667,0.2925459347195902,123.49,1
52.10000000000003,36.10000000000002,3.485240333333333,0.293270950900407,26.01,1
52.20000000000003,36.10000000000002,3.4824650000000004,0.2944579158766292,26.01,1
52.30000000000003,36.10000000000002,3.479738666666667,0.2954994738320283,26.01,1
52.400000000000034,36.10000000000002,3.4766756666666665,0.2955346738586376,26.01,1
52.50000000000004,36.10000000000002,3.472832,0.2946257591746363,26.01,1
52.60000000000004,36.10000000000002,3.470652,0.2944893185743116,26.01,0
52.70000000000004,36.10000000000002,3.465010666666667,0.2924648775211225,121.35,0
52.80000000000004,36.10000000000002,3.4591266666666667,0.2894752175333763,121.35,0
52.90000000000004,36.10000000000002,3.454676,0.2862999606598392,121.35,0
53.00000000000004,36.10000000000002,3.4524806666666668,0.2829100328208483,121.35,0
53.10000000000005,36.10000000000002,3.4511126666666665,0.2789680259508395,121.35,0
53.200000000000045,36.10000000000002,3.4475613333333333,0.2735177730717508,17.83,0
53.30000000000005,36.10000000000002,3.4411193333333334,0.2679457251704839,17.83,0
53.40000000000005,36.10000000000002,3.435382,0.2635849933782805,17.83,0
53.50000000000005,36.10000000000002,3.432855333333333,0.2612854561628663,17.83,0
53.60000000000005,36.10000000000002,3.434877333333334,0.260856221331994,17.83,0
53.70000000000005,36.10000000000002,3.4379546666666663,0.2613324434217601,113.8,0
53.80000000000005,36.10000000000002,3.439804666666668,0.2632021425262816,113.8,0
53.900000000000055,36.10000000000002,3.441364,0.2660927179278459,113.8,0
54.00000000000006,36.10000000000002,3.441364,0.2660927179278459,113.8,0
54.10000000000006,36.10000000000002,3.499064840223564,0.0,113.8,0
49.9,36.20000000000002,3.499064840223564,0.0,98.51,0
50.0,36.20000000000002,3.499064840223564,0.0,98.51,0
50.1,36.20000000000002,3.499064840223564,0.0,98.51,0
50.2,36.20000000000002,3.499064840223564,0.0,98.51,0
50.3,36.20000000000002,3.499064840223564,0.0,120.74,0
50.400000000000006,36.20000000000002,3.499064840223564,0.0,120.74,1
50.50000000000001,36.20000000000002,3.499064840223564,0.0,120.74,1
50.60000000000001,36.20000000000002,3.499064840223564,0.0,120.74,0
50.70000000000001,36.20000000000002,3.499064840223564,0.0,120.74,1
50.80000000000001,36.20000000000002,3.499064840223564,0.0,120.74,1
50.90000000000001,36.20000000000002,3.499064840223564,0.0,120.74,0
51.000000000000014,36.20000000000002,3.499064840223564,0.0,32.07,1
51.100000000000016,36.20000000000002,3.499064840223564,0.0,32.07,1
51.20000000000002,36.20000000000002,3.499064840223564,0.0,32.07,1
51.30000000000002,36.20000000000002,3.499064840223564,0.0,23.98,0
51.40000000000002,36.20000000000002,3.499064840223564,0.0,23.98,0
51.50000000000002,36.20000000000002,3.499064840223564,0.0,23.98,1
51.60000000000002,36.20000000000002,3.499064840223564,0.0,23.98,1
51.70000000000002,36.20000000000002,3.499064840223564,0.0,123.49,1
51.800000000000026,36.20000000000002,3.499064840223564,0.0,123.49,1
51.90000000000003,36.20000000000002,3.499064840223564,0.0,123.49,1
52.00000000000003,36.20000000000002,3.499064840223564,0.0,123.49,1
52.10000000000003,36.20000000000002,3.499064840223564,0.0,26.01,1
52.20000000000003,36.20000000000002,3.499064840223564,0.0,26.01,1
52.30000000000003,36.20000000000002,3.499064840223564,0.0,26.01,1
52.400000000000034,36.20000000000002,3.499064840223564,0.0,26.01,1
52.50000000000004,36.20000000000002,3.499064840223564,0.0,26.01,0
52.60000000000004,36.20000000000002,3.499064840223564,0.0,26.01,0
52.70000000000004,36.20000000000002,3.499064840223564,0.0,26.01,0
52.80000000000004,36.20000000000002,3.499064840223564,0.0,121.35,0
52.90000000000004,36.20000000000002,3.499064840223564,0.0,121.35,0
53.00000000000004,36.20000000000002,3.499064840223564,0.0,121.35,0
53.10000000000005,36.20000000000002,3.499064840223564,0.0,17.83,0
53.200000000000045,36.20000000000002,3.499064840223564,0.0,17.83,0
53.30000000000005,36.20000000000002,3.499064840223564,0.0,17.83,0
53.40000000000005,36.20000000000002,3.499064840223564,0.0,17.83,0
53.50000000000005,36.20000000000002,3.499064840223564,0.0,17.83,0
53.60000000000005,36.20000000000002,3.499064840223564,0.0,17.83,0
53.70000000000005,36.20000000000002,3.499064840223564,0.0,17.83,0
53.80000000000005,36.20000000000002,3.499064840223564,0.0,113.8,0
53.900000000000055,36.20000000000002,3.499064840223564,0.0,113.8,0
54.00000000000006,36.20000000000002,3.499064840223564,0.0,113.8,0
54.10000000000006,36.20000000000002,3.499064840223564,0.0,113.8,0
49.9,36.300000000000026,3.499064840223564,0.0,98.51,0
50.0,36.300000000000026,3.499064840223564,0.0,98.51,0
50.1,36.300000000000026,3.499064840223564,0.0,98.51,0
50.2,36.300000000000026,3.499064840223564,0.0,98.51,0
50.3,36.300000000000026,3.499064840223564,0.0,33.26,0
50.400000000000006,36.300000000000026,3.499064840223564,0.0,33.26,0
50.50000000000001,36.300000000000026,3.499064840223564,0.0,120.74,0
50.60000000000001,36.300000000000026,3.499064840223564,0.0,120.74,0
50.70000000000001,36.300000000000026,3.499064840223564,0.0,120.74,0
50.80000000000001,36.300000000000026,3.499064840223564,0.0,120.74,0
50.90000000000001,36.300000000000026,3.499064840223564,0.0,120.74,0
51.000000000000014,36.300000000000026,3.499064840223564,0.0,32.07,1
51.100000000000016,36.300000000000026,3.499064840223564,0.0,23.98,1
51.20000000000002,36.300000000000026,3.499064840223564,0.0,23.98,1
51.30000000000002,36.300000000000026,3.499064840223564,0.0,23.98,1
51.40000000000002,36.300000000000026,3.499064840223564,0.0,23.98,1
51.50000000000002,36.300000000000026,3.499064840223564,0.0,23.98,1
51.60000000000002,36.300000000000026,3.499064840223564,0.0,23.98,1
51.70000000000002,36.300000000000026,3.499064840223564,0.0,23.98,1
51.800000000000026,36.300000000000026,3.499064840223564,0.0,23.98,1
51.90000000000003,36.300000000000026,3.499064840223564,0.0,123.49,1
52.00000000000003,36.300000000000026,3.499064840223564,0.0,123.49,1
52.10000000000003,36.300000000000026,3.499064840223564,0.0,26.01,1
52.20000000000003,36.300000000000026,3.499064840223564,0.0,26.01,1
52.30000000000003,36.300000000000026,3.499064840223564,0.0,26.01,0
52.400000000000034,36.300000000000026,3.499064840223564,0.0,26.01,0
52.50000000000004,36.300000000000026,3.499064840223564,0.0,26.01,0
52.60000000000004,36.300000000000026,3.499064840223564,0.0,26.01,0
52.70000000000004,36.300000000000026,3.499064840223564,0.0,26.01,0
52.80000000000004,36.300000000000026,3.499064840223564,0.0,121.35,0
52.90000000000004,36.300000000000026,3.499064840223564,0.0,121.35,0
53.00000000000004,36.300000000000026,3.499064840223564,0.0,17.83,0
53.10000000000005,36.300000000000026,3.499064840223564,0.0,17.83,0
53.200000000000045,36.300000000000026,3.499064840223564,0.0,17.83,0
53.30000000000005,36.300000000000026,3.499064840223564,0.0,17.83,0
53.40000000000005,36.300000000000026,3.499064840223564,0.0,17.83,0
53.50000000000005,36.300000000000026,3.499064840223564,0.0,17.83,0
53.60000000000005,36.300000000000026,3.499064840223564,0.0,17.83,0
53.70000000000005,36.300000000000026,3.499064840223564,0.0,17.83,0
53.80000000000005,36.300000000000026,3.499064840223564,0.0,17.83,0
53.900000000000055,36.300000000000026,3.499064840223564,0.0,113.8,0
54.00000000000006,36.300000000000026,3.499064840223564,0.0,113.8,0
54.10000000000006,36.300000000000026,3.499064840223564,0.0,113.8,0
49.9,36.40000000000003,3.499064840223564,0.0,98.51,0
50.0,36.40000000000003,3.499064840223564,0.0,98.51,0
50.1,36.40000000000003,3.499064840223564,0.0,98.51,0
50.2,36.40000000000003,3.499064840223564,0.0,98.51,0
50.3,36.40000000000003,3.499064840223564,0.0,33.26,0
50.400000000000006,36.40000000000003,3.499064840223564,0.0,33.26,0
50.50000000000001,36.40000000000003,3.499064840223564,0.0,33.26,0
50.60000000000001,36.40000000000003,3.499064840223564,0.0,33.26,0
50.70000000000001,36.40000000000003,3.499064840223564,0.0,133.37,0
50.80000000000001,36.40000000000003,3.499064840223564,0.0,133.37,0
50.90000000000001,36.40000000000003,3.499064840223564,0.0,133.37,0
51.000000000000014,36.40000000000003,3.499064840223564,0.0,23.98,1
51.100000000000016,36.40000000000003,3.499064840223564,0.0,23.98,1
51.20000000000002,36.40000000000003,3.499064840223564,0.0,23.98,1
51.30000000000002,36.40000000000003,3.499064840223564,0.0,23.98,1
51.40000000000002,36.40000000000003,3.499064840223564,0.0,23.98,1
51.50000000000002,36.40000000000003,3.499064840223564,0.0,23.98,1
51.60000000000002,36.40000000000003,3.499064840223564,0.0,23.98,1
51.70000000000002,36.40000000000003,3.499064840223564,0.0,23.98,1
51.800000000000026,36.40000000000003,3.499064840223564,0.0,23.98,1
51.90000000000003,36.40000000000003,3.499064840223564,0.0,127.26,1
52.00000000000003,36.40000000000003,3.499064840223564,0.0,127.26,1
52.10000000000003,36.40000000000003,3.499064840223564,0.0,26.01,1
52.20000000000003,36.40000000000003,3.499064840223564,0.0,26.01,0
52.30000000000003,36.40000000000003,3.499064840223564,0.0,26.01,0
52.400000000000034,36.40000000000003,3.499064840223564,0.0,26.01,0
52.50000000000004,36.40000000000003,3.499064840223564,0.0,26.01,0
52.60000000000004,36.40000000000003,3.499064840223564,0.0,26.01,0
52.70000000000004,36.40000000000003,3.499064840223564,0.0,124.77,0
52.80000000000004,36.40000000000003,3.499064840223564,0.0,124.77,0
52.90000000000004,36.40000000000003,3.499064840223564,0.0,124.77,0
53.00000000000004,36.40000000000003,3.499064840223564,0.0,17.83,0
53.10000000000005,36.40000000000003,3.499064840223564,0.0,17.83,0
53.200000000000045,36.40000000000003,3.499064840223564,0.0,17.83,0
53.30000000000005,36.40000000000003,3.499064840223564,0.0,17.83,0
53.40000000000005,36.40000000000003,3.499064840223564,0.0,17.83,0
53.50000000000005,36.40000000000003,3.499064840223564,0.0,17.83,0
53.60000000000005,36.40000000000003,3.499064840223564,0.0,17.83,0
53.70000000000005,36.40000000000003,3.499064840223564,0.0,17.83,0
53.80000000000005,36.40000000000003,3.499064840223564,0.0,17.83,0
53.900000000000055,36.40000000000003,3.499064840223564,0.0,108.83,0
54.00000000000006,36.40000000000003,3.499064840223564,0.0,108.83,0
54.10000000000006,36.40000000000003,3.499064840223564,0.0,108.83,0
49.9,36.50000000000003,3.499064840223564,0.0,98.51,0
50.0,36.50000000000003,3.499064840223564,0.0,98.51,0
50.1,36.50000000000003,3.499064840223564,0.0,98.51,0
50.2,36.50000000000003,3.499064840223564,0.0,33.26,0
50.3,36.50000000000003,3.499064840223564,0.0,33.26,0
50.400000000000006,36.50000000000003,3.499064840223564,0.0,33.26,0
50.50000000000001,36.50000000000003,3.499064840223564,0.0,33.26,0
50.60000000000001,36.50000000000003,3.499064840223564,0.0,33.26,0
50.70000000000001,36.50000000000003,3.499064840223564,0.0,133.37,0
50.80000000000001,36.50000000000003,3.499064840223564,0.0,133.37,0
50.90000000000001,36.50000000000003,3.499064840223564,0.0,133.37,1
51.000000000000014,36.50000000000003,3.499064840223564,0.0,133.37,1
51.100000000000016,36.50000000000003,3.499064840223564,0.0,23.98,1
51.20000000000002,36.50000000000003,3.499064840223564,0.0,23.98,1
51.30000000000002,36.50000000000003,3.499064840223564,0.0,23.98,1
51.40000000000002,36.50000000000003,3.499064840223564,0.0,23.98,1
51.50000000000002,36.50000000000003,3.499064840223564,0.0,23.98,1
51.60000000000002,36.50000000000003,3.499064840223564,0.0,23.98,1
51.70000000000002,36.50000000000003,3.499064840223564,0.0,23.98,1
51.800000000000026,36.50000000000003,3.499064840223564,0.0,127.26,1
51.90000000000003,36.50000000000003,3.499064840223564,0.0,127.26,1
52.00000000000003,36.50000000000003,3.499064840223564,0.0,127.26,1
52.10000000000003,36.50000000000003,3.499064840223564,0.0,127.26,1
52.20000000000003,36.50000000000003,3.499064840223564,0.0,127.26,0
52.30000000000003,36.50000000000003,3.499064840223564,0.0,26.01,0
52.400000000000034,36.50000000000003,3.499064840223564,0.0,26.01,0
52.50000000000004,36.50000000000003,3.499064840223564,0.0,26.01,0
52.60000000000004,36.50000000000003,3.499064840223564,0.0,124.77,0
52.70000000000004,36.50000000000003,3.499064840223564,0.0,124.77,0
52.80000000000004,36.50000000000003,3.499064840223564,0.0,124.77,0
52.90000000000004,36.50000000000003,3.499064840223564,0.0,124.77,0
53.00000000000004,36.50000000000003,3.499064840223564,0.0,124.77,0
53.10000000000005,36.50000000000003,3.499064840223564,0.0,17.83,0
53.200000000000045,36.50000000000003,3.499064840223564,0.0,17.83,0
53.30000000000005,36.50000000000003,3.499064840223564,0.0,17.83,0
53.40000000000005,36.50000000000003,3.499064840223564,0.0,17.83,0
53.50000000000005,36.50000000000003,3.499064840223564,0.0,17.83,0
53.60000000000005,36.50000000000003,3.499064840223564,0.0,17.83,0
53.70000000000005,36.50000000000003,3.499064840223564,0.0,17.83,0
53.80000000000005,36.50000000000003,3.499064840223564,0.0,108.83,0
53.900000000000055,36.50000000000003,3.499064840223564,0.0,108.83,0
54.00000000000006,36.50000000000003,3.499064840223564,0.0,108.83,0
54.10000000000006,36.50000000000003,3.499064840223564,0.0,108.83,0
49.9,36.60000000000003,3.499064840223564,0.0,98.51,0
50.0,36.60000000000003,3.499064840223564,0.0,98.51,0
50.1,36.60000000000003,3.499064840223564,0.0,98.51,0
50.2,36.60000000000003,3.499064840223564,0.0,33.26,0
50.3,36.60000000000003,3.499064840223564,0.0,33.26,0
50.400000000000006,36.60000000000003,3.499064840223564,0.0,33.26,0
50.50000000000001,36.60000000000003,3.499064840223564,0.0,33.26,0
50.60000000000001,36.60000000000003,3.499064840223564,0.0,33.26,0
50.70000000000001,36.60000000000003,3.499064840223564,0.0,133.37,0
50.80000000000001,36.60000000000003,3.499064840223564,0.0,133.37,0
50.90000000000001,36.60000000000003,3.499064840223564,0.0,133.37,0
51.000000000000014,36.60000000000003,3.499064840223564,0.0,133.37,1
51.100000000000016,36.60000000000003,3.499064840223564,0.0,23.98,1
51.20000000000002,36.60000000000003,3.499064840223564,0.0,23.98,1
51.30000000000002,36.60000000000003,3.499064840223564,0.0,23.98,1
51.40000000000002,36.60000000000003,3.499064840223564,0.0,23.98,1
51.50000000000002,36.60000000000003,3.499064840223564,0.0,23.98,1
51.60000000000002,36.60000000000003,3.499064840223564,0.0,23.98,1
51.70000000000002,36.60000000000003,3.499064840223564,0.0,127.26,1
51.800000000000026,36.60000000000003,3.499064840223564,0.0,127.26,1
51.90000000000003,36.60000000000003,3.499064840223564,0.0,127.26,1
52.00000000000003,36.60000000000003,3.499064840223564,0.0,127.26,0
52.10000000000003,36.60000000000003,3.499064840223564,0.0,127.26,0
52.20000000000003,36.60000000000003,3.499064840223564,0.0,127.26,0
52.30000000000003,36.60000000000003,3.499064840223564,0.0,127.26,1
52.400000000000034,36.60000000000003,3.499064840223564,0.0,127.26,1
52.50000000000004,36.60000000000003,3.499064840223564,0.0,124.77,1
52.60000000000004,36.60000000000003,3.499064840223564,0.0,124.77,0
52.70000000000004,36.60000000000003,3.499064840223564,0.0,124.77,0
52.80000000000004,36.60000000000003,3.499064840223564,0.0,124.77,0
52.90000000000004,36.60000000000003,3.499064840223564,0.0,124.77,0
53.00000000000004,36.60000000000003,3.499064840223564,0.0,124.77,0
53.10000000000005,36.60000000000003,3.499064840223564,0.0,124.77,0
53.200000000000045,36.60000000000003,3.499064840223564,0.0,17.83,0
53.30000000000005,36.60000000000003,3.499064840223564,0.0,17.83,0
53.40000000000005,36.60000000000003,3.499064840223564,0.0,17.83,0
53.50000000000005,36.60000000000003,3.499064840223564,0.0,17.83,0
53.60000000000005,36.60000000000003,3.499064840223564,0.0,17.83,0
53.70000000000005,36.60000000000003,3.499064840223564,0.0,17.83,0
53.80000000000005,36.60000000000003,3.499064840223564,0.0,108.83,0
53.900000000000055,36.60000000000003,3.499064840223564,0.0,108.83,0
54.00000000000006,36.60000000000003,3.499064840223564,0.0,108.83,0
54.10000000000006,36.60000000000003,3.499064840223564,0.0,108.83,0
49.9,36.70000000000003,3.499064840223564,0.0,98.51,0
50.0,36.70000000000003,3.499064840223564,0.0,98.51,0
50.1,36.70000000000003,3.499064840223564,0.0,98.51,0
50.2,36.70000000000003,3.499064840223564,0.0,33.26,0
50.3,36.70000000000003,3.499064840223564,0.0,33.26,0
50.400000000000006,36.70000000000003,3.499064840223564,0.0,33.26,0
50.50000000000001,36.70000000000003,3.499064840223564,0.0,33.26,0
50.60000000000001,36.70000000000003,3.499064840223564,0.0,33.26,0
50.70000000000001,36.70000000000003,3.499064840223564,0.0,133.37,0
50.80000000000001,36.70000000000003,3.499064840223564,0.0,133.37,0
50.90000000000001,36.70000000000003,3.499064840223564,0.0,133.37,0
51.000000000000014,36.70000000000003,3.499064840223564,0.0,133.37,0
51.100000000000016,36.70000000000003,3.499064840223564,0.0,133.37,1
51.20000000000002,36.70000000000003,3.499064840223564,0.0,23.98,1
51.30000000000002,36.70000000000003,3.499064840223564,0.0,23.98,1
51.40000000000002,36.70000000000003,3.499064840223564,0.0,23.98,1
51.50000000000002,36.70000000000003,3.499064840223564,0.0,23.98,0
51.60000000000002,36.70000000000003,3.499064840223564,0.0,127.26,0
51.70000000000002,36.70000000000003,3.499064840223564,0.0,127.26,0
51.800000000000026,36.70000000000003,3.499064840223564,0.0,127.26,0
51.90000000000003,36.70000000000003,3.499064840223564,0.0,127.26,0
52.00000000000003,36.70000000000003,3.499064840223564,0.0,127.26,0
52.10000000000003,36.70000000000003,3.499064840223564,0.0,127.26,0
52.20000000000003,36.70000000000003,3.499064840223564,0.0,127.26,0
52.30000000000003,36.70000000000003,3.499064840223564,0.0,127.26,1
52.400000000000034,36.70000000000003,3.499064840223564,0.0,127.26,1
52.50000000000004,36.70000000000003,3.499064840223564,0.0,124.77,1
52.60000000000004,36.70000000000003,3.499064840223564,0.0,124.77,0
52.70000000000004,36.70000000000003,3.499064840223564,0.0,124.77,0
52.80000000000004,36.70000000000003,3.499064840223564,0.0,124.77,0
52.90000000000004,36.70000000000003,3.499064840223564,0.0,124.77,0
53.00000000000004,36.70000000000003,3.499064840223564,0.0,124.77,0
53.10000000000005,36.70000000000003,3.499064840223564,0.0,124.77,0
53.200000000000045,36.70000000000003,3.499064840223564,0.0,124.77,0
53.30000000000005,36.70000000000003,3.499064840223564,0.0,124.77,0
53.40000000000005,36.70000000000003,3.499064840223564,0.0,17.83,0
53.50000000000005,36.70000000000003,3.499064840223564,0.0,17.83,0
53.60000000000005,36.70000000000003,3.499064840223564,0.0,17.83,0
53.70000000000005,36.70000000000003,3.499064840223564,0.0,108.83,0
53.80000000000005,36.70000000000003,3.499064840223564,0.0,108.83,0
53.900000000000055,36.70000000000003,3.499064840223564,0.0,108.83,0
54.00000000000006,36.70000000000003,3.499064840223564,0.0,108.83,0
54.10000000000006,36.70000000000003,3.499064840223564,0.0,108.83,0
49.9,36.80000000000003,3.499064840223564,0.0,98.51,0
50.0,36.80000000000003,3.499064840223564,0.0,98.51,0
50.1,36.80000000000003,3.499064840223564,0.0,33.26,0
50.2,36.80000000000003,3.499064840223564,0.0,33.26,0
50.3,36.80000000000003,3.499064840223564,0.0,33.26,0
50.400000000000006,36.80000000000003,3.499064840223564,0.0,33.26,0
50.50000000000001,36.80000000000003,3.499064840223564,0.0,33.26,0
50.60000000000001,36.80000000000003,3.499064840223564,0.0,133.37,0
50.70000000000001,36.80000000000003,3.499064840223564,0.0,133.37,0
50.80000000000001,36.80000000000003,3.499064840223564,0.0,133.37,0
50.90000000000001,36.80000000000003,3.499064840223564,0.0,133.37,0
51.000000000000014,36.80000000000003,3.499064840223564,0.0,133.37,0
51.100000000000016,36.80000000000003,3.499064840223564,0.0,133.37,0
51.20000000000002,36.80000000000003,3.499064840223564,0.0,23.98,0
51.30000000000002,36.80000000000003,3.499064840223564,0.0,23.98,0
51.40000000000002,36.80000000000003,3.499064840223564,0.0,23.98,0
51.50000000000002,36.80000000000003,3.499064840223564,0.0,127.26,0
51.60000000000002,36.80000000000003,3.499064840223564,0.0,127.26,0
51.70000000000002,36.80000000000003,3.499064840223564,0.0,127.26,0
51.800000000000026,36.80000000000003,3.499064840223564,0.0,127.26,0
51.90000000000003,36.80000000000003,3.499064840223564,0.0,127.26,0
52.00000000000003,36.80000000000003,3.499064840223564,0.0,127.26,0
52.10000000000003,36.80000000000003,3.499064840223564,0.0,127.26,0
52.20000000000003,36.80000000000003,3.499064840223564,0.0,127.26,0
52.30000000000003,36.80000000000003,3.499064840223564,0.0,127.26,0
52.400000000000034,36.80000000000003,3.499064840223564,0.0,127.26,1
52.50000000000004,36.80000000000003,3.499064840223564,0.0,124.77,0
52.60000000000004,36.80000000000003,3.499064840223564,0.0,124.77,0
52.70000000000004,36.80000000000003,3.499064840223564,0.0,124.77,0
52.80000000000004,36.80000000000003,3.499064840223564,0.0,124.77,0
52.90000000000004,36.80000000000003,3.499064840223564,0.0,124.77,0
53.00000000000004,36.80000000000003,3.499064840223564,0.0,124.77,0
53.10000000000005,36.80000000000003,3.499064840223564,0.0,124.77,0
53.200000000000045,36.80000000000003,3.499064840223564,0.0,124.77,0
53.30000000000005,36.80000000000003,3.499064840223564,0.0,124.77,0
53.40000000000005,36.80000000000003,3.499064840223564,0.0,124.77,0
53.50000000000005,36.80000000000003,3.499064840223564,0.0,17.83,0
53.60000000000005,36.80000000000003,3.499064840223564,0.0,108.83,0
53.70000000000005,36.80000000000003,3.499064840223564,0.0,108.83,0
53.80000000000005,36.80000000000003,3.499064840223564,0.0,108.83,0
53.900000000000055,36.80000000000003,3.499064840223564,0.0,108.83,0
54.00000000000006,36.80000000000003,3.499064840223564,0.0,108.83,0
54.10000000000006,36.80000000000003,3.499064840223564,0.0,108.83,0
