longitude,latitude,vs_mean,vs_std
49.9,34.4,3.4990648402235633,0.0
50.0,34.4,3.4990648402235633,0.0
50.1,34.4,3.4990648402235633,0.0
50.2,34.4,3.4990648402235633,0.0
50.3,34.4,3.4990648402235633,0.0
50.400000000000006,34.4,3.4990648402235633,0.0
50.50000000000001,34.4,3.4990648402235633,0.0
50.60000000000001,34.4,3.4990648402235633,0.0
50.70000000000001,34.4,3.4990648402235633,0.0
50.80000000000001,34.4,3.4990648402235633,0.0
50.90000000000001,34.4,3.4990648402235633,0.0
51.000000000000014,34.4,3.4990648402235633,0.0
51.100000000000016,34.4,3.4990648402235633,0.0
51.20000000000002,34.4,3.4990648402235633,0.0
51.30000000000002,34.4,3.4990648402235633,0.0
51.40000000000002,34.4,3.4990648402235633,0.0
51.50000000000002,34.4,3.4990648402235633,0.0
51.60000000000002,34.4,3.4990648402235633,0.0
51.70000000000002,34.4,3.4990648402235633,0.0
51.800000000000026,34.4,3.4990648402235633,0.0
51.90000000000003,34.4,3.4990648402235633,0.0
52.00000000000003,34.4,3.4990648402235633,0.0
52.10000000000003,34.4,3.4990648402235633,0.0
52.20000000000003,34.4,3.4990648402235633,0.0
52.30000000000003,34.4,3.4990648402235633,0.0
52.400000000000034,34.4,3.4990648402235633,0.0
52.50000000000004,34.4,3.4990648402235633,0.0
52.60000000000004,34.4,3.4990648402235633,0.0
52.70000000000004,34.4,3.4990648402235633,0.0
52.80000000000004,34.4,3.4990648402235633,0.0
52.90000000000004,34.4,3.4990648402235633,0.0
53.00000000000004,34.4,3.4990648402235633,0.0
53.10000000000005,34.4,3.4990648402235633,0.0
53.200000000000045,34.4,3.4990648402235633,0.0
53.30000000000005,34.4,3.4990648402235633,0.0
53.40000000000005,34.4,3.4990648402235633,0.0
53.50000000000005,34.4,3.4990648402235633,0.0
53.60000000000005,34.4,3.4990648402235633,0.0
53.70000000000005,34.4,3.4990648402235633,0.0
53.80000000000005,34.4,3.4990648402235633,0.0
53.900000000000055,34.4,3.4990648402235633,0.0
54.00000000000006,34.4,3.4990648402235633,0.0
54.10000000000006,34.4,3.4990648402235633,0.0
49.9,34.5,3.4990648402235633,0.0
50.0,34.5,3.5374873333333334,0.24778306632876287
50.1,34.5,3.535345666666667,0.24889480904145328
50.2,34.5,3.5312259999999998,0.25277012424275735
50.3,34.5,3.5275443333333336,0.2570544036242737
50.400000000000006,34.5,3.5245416666666673,0.2609504861423882
50.50000000000001,34.5,3.522504333333333,0.26554245322125947
50.60000000000001,34.5,3.5216629999999993,0.27175219788350385
50.70000000000001,34.5,3.5223606666666667,0.27905221443454803
50.80000000000001,34.5,3.5246760000000004,0.28616646935763695
50.90000000000001,34.5,3.5274683333333328,0.29204692325348736
51.000000000000014,34.5,3.5288103333333334,0.29533633339969445
51.100000000000016,34.5,3.527629333333333,0.2948644034475677
51.20000000000002,34.5,3.524034,0.29380501651237956
51.30000000000002,34.5,3.5177344444444443,0.29140740282877176
51.40000000000002,34.5,3.5103853333333337,0.2887831782082115
51.50000000000002,34.5,3.5032177777777775,0.28626182331434913
51.60000000000002,34.5,3.4961902222222228,0.28349204148956947
51.70000000000002,34.5,3.4891219999999996,0.2801746407809749
51.800000000000026,34.5,3.481821111111111,0.2755327259147044
51.90000000000003,34.5,3.475511333333334,0.26975265207429117
52.00000000000003,34.5,3.4727835555555555,0.26563638668191414
52.10000000000003,34.5,3.475569777777778,0.2669393169822548
52.20000000000003,34.5,3.4828824444444444,0.27449222645822513
52.30000000000003,34.5,3.4916615555555555,0.2850232996567838
52.400000000000034,34.5,3.4992037777777782,0.29448241863560193
52.50000000000004,34.5,3.5046704444444443,0.3011150139381225
52.60000000000004,34.5,3.508506888888889,0.30588591126378445
52.70000000000004,34.5,3.511346666666667,0.31064041673258663
52.80000000000004,34.5,3.512642222222222,0.315792186811478
52.90000000000004,34.5,3.5111104444444448,0.3202679550485537
53.00000000000004,34.5,3.506908888888889,0.32307670593275106
53.10000000000005,34.5,3.500183777777778,0.32375623261176245
53.200000000000045,34.5,3.492917333333333,0.32317361984392995
53.30000000000005,34.5,3.4867937777777778,0.3221984408468445
53.40000000000005,34.5,3.4828462222222223,0.32106806346579975
53.50000000000005,34.5,3.479486222222222,0.3182783330212325
53.60000000000005,34.5,3.475031333333333,0.31311137884771906
53.70000000000005,34.5,3.4700877777777777,0.3065458439422363
53.80000000000005,34.5,3.465369777777778,0.29988274920652813
53.900000000000055,34.5,3.463195,0.29683240669984823
54.00000000000006,34.5,3.46105,0.2941493730364186
54.10000000000006,34.5,3.4990648402235633,0.0
49.9,34.6,3.4990648402235633,0.0
50.0,34.6,3.5378866666666666,0.25053693128028054
50.1,34.6,3.535012333333334,0.2520108804284306
50.2,34.6,3.5298948333333326,0.2557640221930876
50.3,34.6,3.5263074999999997,0.25990437298921093
50.400000000000006,34.6,3.524123833333334,0.26427979333258167
50.50000000000001,34.6,3.5226279999999996,0.2693994287974531
50.60000000000001,34.6,3.5220371666666663,0.27567546766883266
50.70000000000001,34.6,3.5231678333333334,0.28256896895979905
50.80000000000001,34.6,3.5258858333333336,0.2890625587205343
50.90000000000001,34.6,3.5288893333333333,0.29443489444130655
51.000000000000014,34.6,3.5301515,0.2973520740204959
51.100000000000016,34.6,3.5281738666666667,0.29626778686253663
51.20000000000002,34.6,3.525057,0.2952111170926006
51.30000000000002,34.6,3.5190854444444444,0.2924733216384253
51.40000000000002,34.6,3.512433777777778,0.2897483938118114
51.50000000000002,34.6,3.506009222222222,0.28737169319252315
51.60000000000002,34.6,3.4996407777777776,0.28492736750541475
51.70000000000002,34.6,3.493204333333333,0.28201943537247337
51.800000000000026,34.6,3.4867003333333333,0.27795167802498993
51.90000000000003,34.6,3.4815163333333334,0.27332723718504165
52.00000000000003,34.6,3.4800124444444442,0.2711351694486107
52.10000000000003,34.6,3.4834741111111116,0.2743910893368084
52.20000000000003,34.6,3.490470666666667,0.28280922518241136
52.30000000000003,34.6,3.4982596666666663,0.29313608123194634
52.400000000000034,34.6,3.5049415555555554,0.30217746832722664
52.50000000000004,34.6,3.5100395555555557,0.3087239297794871
52.60000000000004,34.6,3.5135656666666666,0.3134070745913264
52.70000000000004,34.6,3.515393,0.31745334224172994
52.80000000000004,34.6,3.515,0.32142915687924506
52.90000000000004,34.6,3.511814777777778,0.324779200213771
53.00000000000004,34.6,3.5064844444444443,0.3267337451239072
53.10000000000005,34.6,3.4988333333333337,0.32634308628593556
53.200000000000045,34.6,3.4907012222222225,0.3242235455431949
53.30000000000005,34.6,3.4838693333333333,0.3215467263968135
53.40000000000005,34.6,3.479532555555556,0.3190250740650759
53.50000000000005,34.6,3.475806888888889,0.315307792096417
53.60000000000005,34.6,3.470896555555555,0.309546823123072
53.70000000000005,34.6,3.4655032222222224,0.30267721184865504
53.80000000000005,34.6,3.4605558888888885,0.29593352077697066
53.900000000000055,34.6,3.4583244999999994,0.2927917499939577
54.00000000000006,34.6,3.4561970000000004,0.28989765260799444
54.10000000000006,34.6,3.4990648402235633,0.0
49.9,34.7,3.4990648402235633,0.0
50.0,34.7,3.5365006666666665,0.2565196563877054
50.1,34.7,3.532677666666666,0.25775984086061526
50.2,34.7,3.5268753333333334,0.26110381388942133
50.3,34.7,3.5244041666666663,0.2656340452753018
50.400000000000006,34.7,3.5234893333333335,0.2711484789106911
50.50000000000001,34.7,3.5221358333333335,0.2767895880014557
50.60000000000001,34.7,3.522110666666667,0.2828816459739605
50.70000000000001,34.7,3.524610833333333,0.2889834299239143
50.80000000000001,34.7,3.527766333333334,0.29377803984365397
50.90000000000001,34.7,3.530408666666667,0.29720809743374965
51.000000000000014,34.7,3.5311356666666667,0.2986326594162225
51.100000000000016,34.7,3.529380933333334,0.29750008672031286
51.20000000000002,34.7,3.5264275555555553,0.29540459330357793
51.30000000000002,34.7,3.5218146666666668,0.292628571946531
51.40000000000002,34.7,3.516908777777777,0.2904366917296137
51.50000000000002,34.7,3.5119704444444446,0.28892647481028516
51.60000000000002,34.7,3.506698111111111,0.28741973076248317
51.70000000000002,34.7,3.5013041111111116,0.28542399301658505
51.800000000000026,34.7,3.496493777777778,0.28286897800114486
51.90000000000003,34.7,3.493942666666667,0.28127518097453613
52.00000000000003,34.7,3.4950724444444443,0.2832571650131408
52.10000000000003,34.7,3.4996270000000003,0.2899111394177696
52.20000000000003,34.7,3.505666666666667,0.2994662246577897
52.30000000000003,34.7,3.508772571428571,0.3061281403165469
52.400000000000034,34.7,3.5145239999999998,0.31504907486926087
52.50000000000004,34.7,3.5190766666666664,0.3215986098409082
52.60000000000004,34.7,3.5214670476190473,0.3257916825800923
52.70000000000004,34.7,3.521176761904762,0.3284704358084325
52.80000000000004,34.7,3.5180595238095234,0.33051842807360354
52.90000000000004,34.7,3.512468761904762,0.3320438166604679
53.00000000000004,34.7,3.505629142857143,0.33256405592725163
53.10000000000005,34.7,3.4970767619047622,0.33048264917266895
53.200000000000045,34.7,3.487637523809524,0.32585013594867673
53.30000000000005,34.7,3.4797954285714288,0.3205780115733833
53.40000000000005,34.7,3.4749638095238096,0.3160786776605644
53.50000000000005,34.7,3.4704836190476187,0.31111110625762356
53.60000000000005,34.7,3.4647306666666666,0.30455874466808086
53.70000000000005,34.7,3.458825904761905,0.2974456889893856
53.80000000000005,34.7,3.4539889523809526,0.29092631509036243
53.900000000000055,34.7,3.4522120000000003,0.2878273839066894
54.00000000000006,34.7,3.4481196666666674,0.2837198165342049
54.10000000000006,34.7,3.4990648402235633,0.0
49.9,34.800000000000004,3.5347153333333328,0.25976503108395715
50.0,34.800000000000004,3.531403666666667,0.2596503109307664
50.1,34.800000000000004,3.5281985000000002,0.2608479745447979
50.2,34.800000000000004,3.5244401666666665,0.26488410910320365
50.3,34.800000000000004,3.523912,0.2707302349008741
50.400000000000006,34.800000000000004,3.5231768333333338,0.27697344794175993
50.50000000000001,34.800000000000004,3.521532166666667,0.2824827160909538
50.60000000000001,34.800000000000004,3.5220645,0.2877348285180655
50.70000000000001,34.800000000000004,3.5250271666666673,0.2922313983740139
50.80000000000001,34.800000000000004,3.5273105,0.2944261002140074
50.90000000000001,34.800000000000004,3.5284951666666666,0.2948646570942524
51.000000000000014,34.800000000000004,3.5289878666666663,0.29469974074591554
51.100000000000016,34.800000000000004,3.5284977333333334,0.29337036732560756
51.20000000000002,34.800000000000004,3.5268884,0.29117608047117827
51.30000000000002,34.800000000000004,3.5248985555555556,0.28915898588692884
51.40000000000002,34.800000000000004,3.5222742222222223,0.2884326106405609
51.50000000000002,34.800000000000004,3.518843666666667,0.2884132358816112
51.60000000000002,34.800000000000004,3.512822,0.2879205811841165
51.70000000000002,34.800000000000004,3.5080501904761907,0.28702049306028654
51.800000000000026,34.800000000000004,3.5046159047619048,0.2865156866029869
51.90000000000003,34.800000000000004,3.503960380952381,0.2881111620348691
52.00000000000003,34.800000000000004,3.5066659047619044,0.29351350408857696
52.10000000000003,34.800000000000004,3.511751428571429,0.30256040155636627
52.20000000000003,34.800000000000004,3.5172489523809523,0.31293728824101064
52.30000000000003,34.800000000000004,3.522351619047619,0.32292393344185444
52.400000000000034,34.800000000000004,3.527142,0.3317040476273884
52.50000000000004,34.800000000000004,3.530647142857143,0.33826558050116606
52.60000000000004,34.800000000000004,3.5310614285714284,0.3417731338362578
52.70000000000004,34.800000000000004,3.5276278095238096,0.3425683785506253
52.80000000000004,34.800000000000004,3.521142476190476,0.3419401185535524
52.90000000000004,34.800000000000004,3.5133065714285716,0.3410454547093953
53.00000000000004,34.800000000000004,3.5053225714285716,0.33960823287302017
53.10000000000005,34.800000000000004,3.496079428571429,0.33548666080250183
53.200000000000045,34.800000000000004,3.485868095238095,0.32819244038058704
53.30000000000005,34.800000000000004,3.4771431428571424,0.3200256667429793
53.40000000000005,34.800000000000004,3.4710799047619045,0.3130763767512424
53.50000000000005,34.800000000000004,3.4652433333333335,0.3066373765914891
53.60000000000005,34.800000000000004,3.4584500952380948,0.2996113018040592
53.70000000000005,34.800000000000004,3.4522882857142854,0.292726058760603
53.80000000000005,34.800000000000004,3.4479683809523807,0.28672445914521144
53.900000000000055,34.800000000000004,3.4462874666666674,0.28365285173367183
54.00000000000006,34.800000000000004,3.4437253333333335,0.2807532298629596
54.10000000000006,34.800000000000004,3.4990648402235633,0.0
49.9,34.900000000000006,3.528092,0.26036337450034724
50.0,34.900000000000006,3.524648333333333,0.25911274678998797
50.1,34.900000000000006,3.523359666666667,0.2615920429500488
50.2,34.900000000000006,3.5229505000000003,0.2682034275147027
50.3,34.900000000000006,3.5238465000000003,0.27546852561061635
50.400000000000006,34.900000000000006,3.5228384999999993,0.28143329315946425
50.50000000000001,34.900000000000006,3.5214008333333338,0.28601959401920424
50.60000000000001,34.900000000000006,3.5218831666666666,0.2896040964623691
50.70000000000001,34.900000000000006,3.5234528333333333,0.2915851298309577
50.80000000000001,34.900000000000006,3.5240038333333334,0.29099167059539477
50.90000000000001,34.900000000000006,3.524059,0.28886911175341795
51.000000000000014,34.900000000000006,3.5250630666666667,0.2880051302366894
51.100000000000016,34.900000000000006,3.526098,0.2860743443174091
51.20000000000002,34.900000000000006,3.5271446666666666,0.28610039100157997
51.30000000000002,34.900000000000006,3.5267298095238098,0.2844575231817935
51.40000000000002,34.900000000000006,3.525977619047619,0.28497347653752503
51.50000000000002,34.900000000000006,3.523969428571429,0.2862126818725674
51.60000000000002,34.900000000000006,3.520661047619048,0.2872297999774541
51.70000000000002,34.900000000000006,3.517071238095238,0.28827463098705886
51.800000000000026,34.900000000000006,3.5152469523809526,0.2909410983719483
51.90000000000003,34.900000000000006,3.516644476190476,0.29706466412877
52.00000000000003,34.900000000000006,3.5207322857142858,0.30673968813620667
52.10000000000003,34.900000000000006,3.525778380952381,0.3180630802099007
52.20000000000003,34.900000000000006,3.5306553333333333,0.3289470041941213
52.30000000000003,34.900000000000006,3.535179142857143,0.3388209744533001
52.400000000000034,34.900000000000006,3.5389703809523807,0.34749368475219433
52.50000000000004,34.900000000000006,3.540584761904762,0.3538227341256725
52.60000000000004,34.900000000000006,3.538326666666667,0.3564786493316223
52.70000000000004,34.900000000000006,3.5321149523809523,0.35550556159278435
52.80000000000004,34.900000000000006,3.5236021904761903,0.3525707018927383
52.90000000000004,34.900000000000006,3.514653523809524,0.3493227387630703
53.00000000000004,34.900000000000006,3.50602180952381,0.34566165307789537
53.10000000000005,34.900000000000006,3.496649333333333,0.3396884638788981
53.200000000000045,34.900000000000006,3.4862104761904757,0.3304418280142416
53.30000000000005,34.900000000000006,3.4768201904761904,0.32019262566906836
53.40000000000005,34.900000000000006,3.4693350476190474,0.31127618150571906
53.50000000000005,34.900000000000006,3.4621020000000002,0.30370941308051075
53.60000000000005,34.900000000000006,3.454637238095238,0.2965645931277632
53.70000000000005,34.900000000000006,3.4486119047619046,0.2901455654212934
53.80000000000005,34.900000000000006,3.444982857142857,0.28469120161644546
53.900000000000055,34.900000000000006,3.4434653333333336,0.2816971984958484
54.00000000000006,34.900000000000006,3.442495666666667,0.2797420419744752
54.10000000000006,34.900000000000006,3.4990648402235633,0.0
49.9,35.00000000000001,3.5212046666666668,0.25868217480523986
50.0,35.00000000000001,3.5225055555555556,0.2587665791515026
50.1,35.00000000000001,3.5204832,0.2624149349571109
50.2,35.00000000000001,3.5210444999999995,0.27106634909637417
50.3,35.00000000000001,3.5221436666666674,0.2787599777620382
50.400000000000006,35.00000000000001,3.5209038333333336,0.28337259915505597
50.50000000000001,35.00000000000001,3.519294166666667,0.2859071659271935
50.60000000000001,35.00000000000001,3.5192171666666656,0.28751937112118564
50.70000000000001,35.00000000000001,3.5199141666666667,0.28790860857940515
50.80000000000001,35.00000000000001,3.521341333333334,0.28762343576156646
50.90000000000001,35.00000000000001,3.521661466666667,0.28479980174023517
51.000000000000014,35.00000000000001,3.5224847777777777,0.28272485022719634
51.100000000000016,35.00000000000001,3.5240892222222224,0.28030233523543424
51.20000000000002,35.00000000000001,3.526075666666667,0.2787432137216695
51.30000000000002,35.00000000000001,3.5277031111111112,0.27880339684959154
51.40000000000002,35.00000000000001,3.528174,0.27946239834348596
51.50000000000002,35.00000000000001,3.5280041904761905,0.28215624544940143
51.60000000000002,35.00000000000001,3.5266349523809524,0.2851699587675009
51.70000000000002,35.00000000000001,3.524852,0.2891655746657659
51.800000000000026,35.00000000000001,3.524697238095238,0.29585178100224874
51.90000000000003,35.00000000000001,3.5272770476190476,0.3061079259395608
52.00000000000003,35.00000000000001,3.5315418095238096,0.3183595120427009
52.10000000000003,35.00000000000001,3.536155714285714,0.3302842762485087
52.20000000000003,35.00000000000001,3.540648380952381,0.34090249709903575
52.30000000000003,35.00000000000001,3.544603904761905,0.35051647538685937
52.400000000000034,35.00000000000001,3.5468367619047623,0.358939179375747
52.50000000000004,35.00000000000001,3.5459344761904763,0.36485954262637954
52.60000000000004,35.00000000000001,3.541098761904762,0.3666517922591085
52.70000000000004,35.00000000000001,3.5331759047619045,0.3642972877750503
52.80000000000004,35.00000000000001,3.523959619047619,0.35966980785759056
52.90000000000004,35.00000000000001,3.5146429523809526,0.3544722117145909
53.00000000000004,35.00000000000001,3.5056800952380955,0.34894410692251127
53.10000000000005,35.00000000000001,3.4962730476190473,0.34155091614514493
53.200000000000045,35.00000000000001,3.485681904761905,0.3311080935655089
53.30000000000005,35.00000000000001,3.475572380952381,0.3194096721822204
53.40000000000005,35.00000000000001,3.4669750476190475,0.3091344299384223
53.50000000000005,35.00000000000001,3.459275619047619,0.3009788839681398
53.60000000000005,35.00000000000001,3.4521062857142857,0.2940014252906612
53.70000000000005,35.00000000000001,3.4466831428571427,0.2881434460177142
53.80000000000005,35.00000000000001,3.4437518095238095,0.28320991090270736
53.900000000000055,35.00000000000001,3.442635333333333,0.2805022123377831
54.00000000000006,35.00000000000001,3.4427156666666665,0.2788816333248007
54.10000000000006,35.00000000000001,3.4990648402235633,0.0
49.9,35.10000000000001,3.5182200000000003,0.2588861839527377
50.0,35.10000000000001,3.518639166666667,0.2609119539144664
50.1,35.10000000000001,3.5180406666666664,0.26367712659426407
50.2,35.10000000000001,3.519176666666666,0.2722631912616482
50.3,35.10000000000001,3.519078,0.27850891337460904
50.400000000000006,35.10000000000001,3.517819777777778,0.28109628332349407
50.50000000000001,35.10000000000001,3.5146162666666667,0.28126268827405654
50.60000000000001,35.10000000000001,3.514444666666667,0.2822524337539636
50.70000000000001,35.10000000000001,3.5162341333333336,0.283172873282617
50.80000000000001,35.10000000000001,3.5180554666666666,0.2822284060964202
50.90000000000001,35.10000000000001,3.5190304444444447,0.2798965353608946
51.000000000000014,35.10000000000001,3.5201666666666664,0.2762096725782905
51.100000000000016,35.10000000000001,3.521907222222222,0.2732257794279293
51.20000000000002,35.10000000000001,3.5240834444444444,0.2716233699617329
51.30000000000002,35.10000000000001,3.526183111111111,0.272027350877555
51.40000000000002,35.10000000000001,3.5272056190476193,0.27317901975092435
51.50000000000002,35.10000000000001,3.528381714285714,0.276882557602314
51.60000000000002,35.10000000000001,3.529081333333333,0.2821592537128619
51.70000000000002,35.10000000000001,3.5296286666666665,0.2898034563046372
51.800000000000026,35.10000000000001,3.531302095238095,0.30066023803832875
51.90000000000003,35.10000000000001,3.5344826666666664,0.3136898950887251
52.00000000000003,35.10000000000001,3.538200380952381,0.32635689106105714
52.10000000000003,35.10000000000001,3.5419765714285716,0.3373093258419623
52.20000000000003,35.10000000000001,3.5457071428571427,0.3470053946889172
52.30000000000003,35.10000000000001,3.5485565714285716,0.3561262056310058
52.400000000000034,35.10000000000001,3.5489456190476187,0.364048220421468
52.50000000000004,35.10000000000001,3.545782095238095,0.3691348210271524
52.60000000000004,35.10000000000001,3.5390865714285713,0.36982142309065086
52.70000000000004,35.10000000000001,3.530228761904762,0.3663967474225464
52.80000000000004,35.10000000000001,3.5207810476190478,0.360730267967204
52.90000000000004,35.10000000000001,3.511455619047619,0.35447718089445274
53.00000000000004,35.10000000000001,3.5025020000000002,0.3481396292502882
53.10000000000005,35.10000000000001,3.4929279999999996,0.340054813498933
53.200000000000045,35.10000000000001,3.4817469523809526,0.3288547474699215
53.30000000000005,35.10000000000001,3.4708597142857145,0.3161635284870634
53.40000000000005,35.10000000000001,3.461877142857143,0.3052685036250235
53.50000000000005,35.10000000000001,3.455039619047619,0.2973190809114353
53.60000000000005,35.10000000000001,3.449145619047619,0.29103863296284305
53.70000000000005,35.10000000000001,3.444964476190476,0.28610481700856116
53.80000000000005,35.10000000000001,3.4432089523809526,0.2820435403984693
53.900000000000055,35.10000000000001,3.4428973333333333,0.2798467585493586
54.00000000000006,35.10000000000001,3.4439379999999997,0.2788166493759488
54.10000000000006,35.10000000000001,3.4990648402235633,0.0
49.9,35.20000000000001,3.5162826666666667,0.2605349769113227
50.0,35.20000000000001,3.5159485000000004,0.26242526980991754
50.1,35.20000000000001,3.5153217333333333,0.2654342982168822
50.2,35.20000000000001,3.5158670000000005,0.2711288019807468
50.3,35.20000000000001,3.5148089999999996,0.27558414225576844
50.400000000000006,35.20000000000001,3.511505,0.2764675724728531
50.50000000000001,35.20000000000001,3.5088937777777782,0.27614447586706703
50.60000000000001,35.20000000000001,3.5095783333333332,0.276686750808308
50.70000000000001,35.20000000000001,3.512510444444444,0.27747901250806273
50.80000000000001,35.20000000000001,3.514830933333333,0.2753554156777254
50.90000000000001,35.20000000000001,3.516534777777778,0.27300952568356684
51.000000000000014,35.20000000000001,3.5183731111111114,0.26947503063348066
51.100000000000016,35.20000000000001,3.5201885555555554,0.2667469224080224
51.20000000000002,35.20000000000001,3.5221848888888885,0.2656504082308219
51.30000000000002,35.20000000000001,3.523937666666667,0.26625559983165237
51.40000000000002,35.20000000000001,3.5254616666666667,0.2686246962149496
51.50000000000002,35.20000000000001,3.5267915238095235,0.27203565475699615
51.60000000000002,35.20000000000001,3.5290209523809524,0.2793797134526627
51.70000000000002,35.20000000000001,3.5318035238095242,0.2902271100729864
51.800000000000026,35.20000000000001,3.5351727619047617,0.3038892370732334
51.90000000000003,35.20000000000001,3.538592857142857,0.3178191031130042
