longitude,latitude,vs_mean,vs_std
50.0,36.00000000000002,3.5128666666666666,0.2922624635022142
50.1,36.00000000000002,3.5118138666666665,0.29125073066322893
50.2,36.00000000000002,3.5099258666666673,0.28994592750848197
50.3,36.00000000000002,3.509217166666667,0.2895580553204726
50.400000000000006,36.00000000000002,3.5111981666666665,0.2907823606790981
50.50000000000001,36.00000000000002,3.5150840000000003,0.2915321538101334
50.60000000000001,36.00000000000002,3.5201445,0.29025533840431544
50.70000000000001,36.00000000000002,3.5249883999999994,0.2883924852340863
50.80000000000001,36.00000000000002,3.5314610666666666,0.28534600597934906
50.90000000000001,36.00000000000002,3.5377601333333333,0.28326149396379136
51.000000000000014,36.00000000000002,3.5417416,0.28189508554622494
51.100000000000016,36.00000000000002,3.5428493333333337,0.28104397518455887
51.20000000000002,36.00000000000002,3.5400405333333334,0.28039926384818553
51.30000000000002,36.00000000000002,3.5339508,0.2803057077890474
51.40000000000002,36.00000000000002,3.5258374666666668,0.28048795056139053
51.50000000000002,36.00000000000002,3.5182666666666664,0.281420653188325
51.60000000000002,36.00000000000002,3.5122665333333334,0.28372797571897923
51.70000000000002,36.00000000000002,3.5072412,0.2870686265297497
51.800000000000026,36.00000000000002,3.502561866666667,0.290386741913299
51.90000000000003,36.00000000000002,3.4980336,0.2927053129993556
52.00000000000003,36.00000000000002,3.493516533333334,0.2936900911837651
52.10000000000003,36.00000000000002,3.489370933333334,0.2941011755338562
52.20000000000003,36.00000000000002,3.4859377333333335,0.2947423302782834
52.30000000000003,36.00000000000002,3.482842133333333,0.2953471295849247
52.400000000000034,36.00000000000002,3.479486,0.29535246596148934
52.50000000000004,36.00000000000002,3.4758240000000002,0.2949013866879075
52.60000000000004,36.00000000000002,3.4711803333333333,0.29374153081367893
52.70000000000004,36.00000000000002,3.4655309999999995,0.29181965885541505
52.80000000000004,36.00000000000002,3.4597043333333333,0.28912157671948924
52.90000000000004,36.00000000000002,3.455003,0.28584510630584237
53.00000000000004,36.00000000000002,3.451969333333333,0.2821323162383191
53.10000000000005,36.00000000000002,3.4494781666666663,0.27790657022867593
53.200000000000045,36.00000000000002,3.445241,0.27255766861994407
53.30000000000005,36.00000000000002,3.4391861666666665,0.2668463265538758
53.40000000000005,36.00000000000002,3.4339776666666664,0.2627339189906826
53.50000000000005,36.00000000000002,3.431821333333333,0.2604775593208337
53.60000000000005,36.00000000000002,3.4333678333333335,0.25998177979430387
53.70000000000005,36.00000000000002,3.4364000000000003,0.2607077706349565
53.80000000000005,36.00000000000002,3.439034,0.262524638692322
53.900000000000055,36.00000000000002,3.4407762222222225,0.2645103249721587
54.00000000000006,36.00000000000002,3.441364,0.26609271792784595
54.10000000000006,36.00000000000002,3.4990648402235633,0.0
49.9,36.10000000000002,3.4990648402235633,0.0
50.0,36.10000000000002,3.5139633333333338,0.2939420925066765
50.1,36.10000000000002,3.5119556666666663,0.2922752070510681
50.2,36.10000000000002,3.5086439999999994,0.2902602819913056
50.3,36.10000000000002,3.5079420000000003,0.2898333965606326
50.400000000000006,36.10000000000002,3.5107776666666664,0.2911710637450609
50.50000000000001,36.10000000000002,3.515703333333333,0.29201664139519173
50.60000000000001,36.10000000000002,3.5218746666666667,0.29073027373341415
50.70000000000001,36.10000000000002,3.5291646666666665,0.28808351971722446
50.80000000000001,36.10000000000002,3.5352640000000006,0.2848055733643532
50.90000000000001,36.10000000000002,3.5412966666666663,0.28349677197684847
51.000000000000014,36.10000000000002,3.5454003333333337,0.283547824294414
51.100000000000016,36.10000000000002,3.5437646666666667,0.28243985813461103
51.20000000000002,36.10000000000002,3.5381136666666664,0.281498762622055
51.30000000000002,36.10000000000002,3.529690333333333,0.2807484683511094
51.40000000000002,36.10000000000002,3.520381333333333,0.28006416056264877
51.50000000000002,36.10000000000002,3.5126833333333334,0.28097663738838236
51.60000000000002,36.10000000000002,3.5068066666666673,0.28396931170260586
51.70000000000002,36.10000000000002,3.5015653333333345,0.2874954404725937
51.800000000000026,36.10000000000002,3.4967293333333336,0.2901781033176677
51.90000000000003,36.10000000000002,3.492320666666667,0.2917521451854122
52.00000000000003,36.10000000000002,3.4884576666666667,0.29254593471959023
52.10000000000003,36.10000000000002,3.485240333333333,0.29327095090040706
52.20000000000003,36.10000000000002,3.4824650000000004,0.2944579158766292
52.30000000000003,36.10000000000002,3.479738666666667,0.2954994738320283
52.400000000000034,36.10000000000002,3.4766756666666665,0.29553467385863763
52.50000000000004,36.10000000000002,3.472832,0.2946257591746363
52.60000000000004,36.10000000000002,3.470652,0.29448931857431165
52.70000000000004,36.10000000000002,3.465010666666667,0.29246487752112255
52.80000000000004,36.10000000000002,3.4591266666666667,0.2894752175333763
52.90000000000004,36.10000000000002,3.454676,0.28629996065983926
53.00000000000004,36.10000000000002,3.4524806666666668,0.28291003282084837
53.10000000000005,36.10000000000002,3.4511126666666665,0.2789680259508395
53.200000000000045,36.10000000000002,3.4475613333333333,0.2735177730717508
53.30000000000005,36.10000000000002,3.4411193333333334,0.2679457251704839
53.40000000000005,36.10000000000002,3.4353819999999997,0.2635849933782805
53.50000000000005,36.10000000000002,3.432855333333333,0.26128545616286636
53.60000000000005,36.10000000000002,3.434877333333334,0.26085622133199404
53.70000000000005,36.10000000000002,3.4379546666666663,0.26133244342176015
53.80000000000005,36.10000000000002,3.4398046666666673,0.2632021425262816
53.900000000000055,36.10000000000002,3.441364,0.26609271792784595
54.00000000000006,36.10000000000002,3.441364,0.26609271792784595
54.10000000000006,36.10000000000002,3.4990648402235633,0.0
49.9,36.20000000000002,3.4990648402235633,0.0
50.0,36.20000000000002,3.4990648402235633,0.0
50.1,36.20000000000002,3.4990648402235633,0.0
50.2,36.20000000000002,3.4990648402235633,0.0
50.3,36.20000000000002,3.4990648402235633,0.0
50.400000000000006,36.20000000000002,3.4990648402235633,0.0
50.50000000000001,36.20000000000002,3.4990648402235633,0.0
50.60000000000001,36.20000000000002,3.4990648402235633,0.0
50.70000000000001,36.20000000000002,3.4990648402235633,0.0
50.80000000000001,36.20000000000002,3.4990648402235633,0.0
50.90000000000001,36.20000000000002,3.4990648402235633,0.0
51.000000000000014,36.20000000000002,3.4990648402235633,0.0
51.100000000000016,36.20000000000002,3.4990648402235633,0.0
51.20000000000002,36.20000000000002,3.4990648402235633,0.0
51.30000000000002,36.20000000000002,3.4990648402235633,0.0
51.40000000000002,36.20000000000002,3.4990648402235633,0.0
51.50000000000002,36.20000000000002,3.4990648402235633,0.0
51.60000000000002,36.20000000000002,3.4990648402235633,0.0
51.70000000000002,36.20000000000002,3.4990648402235633,0.0
51.800000000000026,36.20000000000002,3.4990648402235633,0.0
51.90000000000003,36.20000000000002,3.4990648402235633,0.0
52.00000000000003,36.20000000000002,3.4990648402235633,0.0
52.10000000000003,36.20000000000002,3.4990648402235633,0.0
52.20000000000003,36.20000000000002,3.4990648402235633,0.0
52.30000000000003,36.20000000000002,3.4990648402235633,0.0
52.400000000000034,36.20000000000002,3.4990648402235633,0.0
52.50000000000004,36.20000000000002,3.4990648402235633,0.0
52.60000000000004,36.20000000000002,3.4990648402235633,0.0
52.70000000000004,36.20000000000002,3.4990648402235633,0.0
52.80000000000004,36.20000000000002,3.4990648402235633,0.0
52.90000000000004,36.20000000000002,3.4990648402235633,0.0
53.00000000000004,36.20000000000002,3.4990648402235633,0.0
53.10000000000005,36.20000000000002,3.4990648402235633,0.0
53.200000000000045,36.20000000000002,3.4990648402235633,0.0
53.30000000000005,36.20000000000002,3.4990648402235633,0.0
53.40000000000005,36.20000000000002,3.4990648402235633,0.0
53.50000000000005,36.20000000000002,3.4990648402235633,0.0
53.60000000000005,36.20000000000002,3.4990648402235633,0.0
53.70000000000005,36.20000000000002,3.4990648402235633,0.0
53.80000000000005,36.20000000000002,3.4990648402235633,0.0
53.900000000000055,36.20000000000002,3.4990648402235633,0.0
54.00000000000006,36.20000000000002,3.4990648402235633,0.0
54.10000000000006,36.20000000000002,3.4990648402235633,0.0
49.9,36.300000000000026,3.4990648402235633,0.0
50.0,36.300000000000026,3.4990648402235633,0.0
50.1,36.300000000000026,3.4990648402235633,0.0
50.2,36.300000000000026,3.4990648402235633,0.0
50.3,36.300000000000026,3.4990648402235633,0.0
50.400000000000006,36.300000000000026,3.4990648402235633,0.0
50.50000000000001,36.300000000000026,3.4990648402235633,0.0
50.60000000000001,36.300000000000026,3.4990648402235633,0.0
50.70000000000001,36.300000000000026,3.4990648402235633,0.0
50.80000000000001,36.300000000000026,3.4990648402235633,0.0
50.90000000000001,36.300000000000026,3.4990648402235633,0.0
51.000000000000014,36.300000000000026,3.4990648402235633,0.0
51.100000000000016,36.300000000000026,3.4990648402235633,0.0
51.20000000000002,36.300000000000026,3.4990648402235633,0.0
51.30000000000002,36.300000000000026,3.4990648402235633,0.0
51.40000000000002,36.300000000000026,3.4990648402235633,0.0
51.50000000000002,36.300000000000026,3.4990648402235633,0.0
51.60000000000002,36.300000000000026,3.4990648402235633,0.0
51.70000000000002,36.300000000000026,3.4990648402235633,0.0
51.800000000000026,36.300000000000026,3.4990648402235633,0.0
51.90000000000003,36.300000000000026,3.4990648402235633,0.0
52.00000000000003,36.300000000000026,3.4990648402235633,0.0
52.10000000000003,36.300000000000026,3.4990648402235633,0.0
52.20000000000003,36.300000000000026,3.4990648402235633,0.0
52.30000000000003,36.300000000000026,3.4990648402235633,0.0
52.400000000000034,36.300000000000026,3.4990648402235633,0.0
52.50000000000004,36.300000000000026,3.4990648402235633,0.0
52.60000000000004,36.300000000000026,3.4990648402235633,0.0
52.70000000000004,36.300000000000026,3.4990648402235633,0.0
52.80000000000004,36.300000000000026,3.4990648402235633,0.0
52.90000000000004,36.300000000000026,3.4990648402235633,0.0
53.00000000000004,36.300000000000026,3.4990648402235633,0.0
53.10000000000005,36.300000000000026,3.4990648402235633,0.0
53.200000000000045,36.300000000000026,3.4990648402235633,0.0
53.30000000000005,36.300000000000026,3.4990648402235633,0.0
53.40000000000005,36.300000000000026,3.4990648402235633,0.0
53.50000000000005,36.300000000000026,3.4990648402235633,0.0
53.60000000000005,36.300000000000026,3.4990648402235633,0.0
53.70000000000005,36.300000000000026,3.4990648402235633,0.0
53.80000000000005,36.300000000000026,3.4990648402235633,0.0
53.900000000000055,36.300000000000026,3.4990648402235633,0.0
54.00000000000006,36.300000000000026,3.4990648402235633,0.0
54.10000000000006,36.300000000000026,3.4990648402235633,0.0
49.9,36.40000000000003,3.4990648402235633,0.0
50.0,36.40000000000003,3.4990648402235633,0.0
50.1,36.40000000000003,3.4990648402235633,0.0
50.2,36.40000000000003,3.4990648402235633,0.0
50.3,36.40000000000003,3.4990648402235633,0.0
50.400000000000006,36.40000000000003,3.4990648402235633,0.0
50.50000000000001,36.40000000000003,3.4990648402235633,0.0
50.60000000000001,36.40000000000003,3.4990648402235633,0.0
50.70000000000001,36.40000000000003,3.4990648402235633,0.0
50.80000000000001,36.40000000000003,3.4990648402235633,0.0
50.90000000000001,36.40000000000003,3.4990648402235633,0.0
51.000000000000014,36.40000000000003,3.4990648402235633,0.0
51.100000000000016,36.40000000000003,3.4990648402235633,0.0
51.20000000000002,36.40000000000003,3.4990648402235633,0.0
51.30000000000002,36.40000000000003,3.4990648402235633,0.0
51.40000000000002,36.40000000000003,3.4990648402235633,0.0
51.50000000000002,36.40000000000003,3.4990648402235633,0.0
51.60000000000002,36.40000000000003,3.4990648402235633,0.0
51.70000000000002,36.40000000000003,3.4990648402235633,0.0
51.800000000000026,36.40000000000003,3.4990648402235633,0.0
51.90000000000003,36.40000000000003,3.4990648402235633,0.0
52.00000000000003,36.40000000000003,3.4990648402235633,0.0
52.10000000000003,36.40000000000003,3.4990648402235633,0.0
52.20000000000003,36.40000000000003,3.4990648402235633,0.0
52.30000000000003,36.40000000000003,3.4990648402235633,0.0
52.400000000000034,36.40000000000003,3.4990648402235633,0.0
52.50000000000004,36.40000000000003,3.4990648402235633,0.0
52.60000000000004,36.40000000000003,3.4990648402235633,0.0
52.70000000000004,36.40000000000003,3.4990648402235633,0.0
52.80000000000004,36.40000000000003,3.4990648402235633,0.0
52.90000000000004,36.40000000000003,3.4990648402235633,0.0
53.00000000000004,36.40000000000003,3.4990648402235633,0.0
53.10000000000005,36.40000000000003,3.4990648402235633,0.0
53.200000000000045,36.40000000000003,3.4990648402235633,0.0
53.30000000000005,36.40000000000003,3.4990648402235633,0.0
53.40000000000005,36.40000000000003,3.4990648402235633,0.0
53.50000000000005,36.40000000000003,3.4990648402235633,0.0
53.60000000000005,36.40000000000003,3.4990648402235633,0.0
53.70000000000005,36.40000000000003,3.4990648402235633,0.0
53.80000000000005,36.40000000000003,3.4990648402235633,0.0
53.900000000000055,36.40000000000003,3.4990648402235633,0.0
54.00000000000006,36.40000000000003,3.4990648402235633,0.0
54.10000000000006,36.40000000000003,3.4990648402235633,0.0
49.9,36.50000000000003,3.4990648402235633,0.0
50.0,36.50000000000003,3.4990648402235633,0.0
50.1,36.50000000000003,3.4990648402235633,0.0
50.2,36.50000000000003,3.4990648402235633,0.0
50.3,36.50000000000003,3.4990648402235633,0.0
50.400000000000006,36.50000000000003,3.4990648402235633,0.0
50.50000000000001,36.50000000000003,3.4990648402235633,0.0
50.60000000000001,36.50000000000003,3.4990648402235633,0.0
50.70000000000001,36.50000000000003,3.4990648402235633,0.0
50.80000000000001,36.50000000000003,3.4990648402235633,0.0
50.90000000000001,36.50000000000003,3.4990648402235633,0.0
51.000000000000014,36.50000000000003,3.4990648402235633,0.0
51.100000000000016,36.50000000000003,3.4990648402235633,0.0
51.20000000000002,36.50000000000003,3.4990648402235633,0.0
51.30000000000002,36.50000000000003,3.4990648402235633,0.0
51.40000000000002,36.50000000000003,3.4990648402235633,0.0
51.50000000000002,36.50000000000003,3.4990648402235633,0.0
51.60000000000002,36.50000000000003,3.4990648402235633,0.0
51.70000000000002,36.50000000000003,3.4990648402235633,0.0
51.800000000000026,36.50000000000003,3.4990648402235633,0.0
51.90000000000003,36.50000000000003,3.4990648402235633,0.0
52.00000000000003,36.50000000000003,3.4990648402235633,0.0
52.10000000000003,36.50000000000003,3.4990648402235633,0.0
52.20000000000003,36.50000000000003,3.4990648402235633,0.0
52.30000000000003,36.50000000000003,3.4990648402235633,0.0
52.400000000000034,36.50000000000003,3.4990648402235633,0.0
52.50000000000004,36.50000000000003,3.4990648402235633,0.0
52.60000000000004,36.50000000000003,3.4990648402235633,0.0
52.70000000000004,36.50000000000003,3.4990648402235633,0.0
52.80000000000004,36.50000000000003,3.4990648402235633,0.0
52.90000000000004,36.50000000000003,3.4990648402235633,0.0
53.00000000000004,36.50000000000003,3.4990648402235633,0.0
53.10000000000005,36.50000000000003,3.4990648402235633,0.0
53.200000000000045,36.50000000000003,3.4990648402235633,0.0
53.30000000000005,36.50000000000003,3.4990648402235633,0.0
53.40000000000005,36.50000000000003,3.4990648402235633,0.0
53.50000000000005,36.50000000000003,3.4990648402235633,0.0
53.60000000000005,36.50000000000003,3.4990648402235633,0.0
53.70000000000005,36.50000000000003,3.4990648402235633,0.0
53.80000000000005,36.50000000000003,3.4990648402235633,0.0
53.900000000000055,36.50000000000003,3.4990648402235633,0.0
54.00000000000006,36.50000000000003,3.4990648402235633,0.0
54.10000000000006,36.50000000000003,3.4990648402235633,0.0
49.9,36.60000000000003,3.4990648402235633,0.0
50.0,36.60000000000003,3.4990648402235633,0.0
50.1,36.60000000000003,3.4990648402235633,0.0
50.2,36.60000000000003,3.4990648402235633,0.0
50.3,36.60000000000003,3.4990648402235633,0.0
50.400000000000006,36.60000000000003,3.4990648402235633,0.0
50.50000000000001,36.60000000000003,3.4990648402235633,0.0
50.60000000000001,36.60000000000003,3.4990648402235633,0.0
50.70000000000001,36.60000000000003,3.4990648402235633,0.0
50.80000000000001,36.60000000000003,3.4990648402235633,0.0
50.90000000000001,36.60000000000003,3.4990648402235633,0.0
51.000000000000014,36.60000000000003,3.4990648402235633,0.0
51.100000000000016,36.60000000000003,3.4990648402235633,0.0
51.20000000000002,36.60000000000003,3.4990648402235633,0.0
51.30000000000002,36.60000000000003,3.4990648402235633,0.0
51.40000000000002,36.60000000000003,3.4990648402235633,0.0
51.50000000000002,36.60000000000003,3.4990648402235633,0.0
51.60000000000002,36.60000000000003,3.4990648402235633,0.0
51.70000000000002,36.60000000000003,3.4990648402235633,0.0
51.800000000000026,36.60000000000003,3.4990648402235633,0.0
51.90000000000003,36.60000000000003,3.4990648402235633,0.0
52.00000000000003,36.60000000000003,3.4990648402235633,0.0
52.10000000000003,36.60000000000003,3.4990648402235633,0.0
52.20000000000003,36.60000000000003,3.4990648402235633,0.0
52.30000000000003,36.60000000000003,3.4990648402235633,0.0
52.400000000000034,36.60000000000003,3.4990648402235633,0.0
52.50000000000004,36.60000000000003,3.4990648402235633,0.0
52.60000000000004,36.60000000000003,3.4990648402235633,0.0
52.70000000000004,36.60000000000003,3.4990648402235633,0.0
52.80000000000004,36.60000000000003,3.4990648402235633,0.0
52.90000000000004,36.60000000000003,3.4990648402235633,0.0
53.00000000000004,36.60000000000003,3.4990648402235633,0.0
53.10000000000005,36.60000000000003,3.4990648402235633,0.0
53.200000000000045,36.60000000000003,3.4990648402235633,0.0
53.30000000000005,36.60000000000003,3.4990648402235633,0.0
53.40000000000005,36.60000000000003,3.4990648402235633,0.0
53.50000000000005,36.60000000000003,3.4990648402235633,0.0
53.60000000000005,36.60000000000003,3.4990648402235633,0.0
53.70000000000005,36.60000000000003,3.4990648402235633,0.0
53.80000000000005,36.60000000000003,3.4990648402235633,0.0
53.900000000000055,36.60000000000003,3.4990648402235633,0.0
54.00000000000006,36.60000000000003,3.4990648402235633,0.0
54.10000000000006,36.60000000000003,3.4990648402235633,0.0
49.9,36.70000000000003,3.4990648402235633,0.0
50.0,36.70000000000003,3.4990648402235633,0.0
50.1,36.70000000000003,3.4990648402235633,0.0
50.2,36.70000000000003,3.4990648402235633,0.0
50.3,36.70000000000003,3.4990648402235633,0.0
50.400000000000006,36.70000000000003,3.4990648402235633,0.0
50.50000000000001,36.70000000000003,3.4990648402235633,0.0
50.60000000000001,36.70000000000003,3.4990648402235633,0.0
50.70000000000001,36.70000000000003,3.4990648402235633,0.0
50.80000000000001,36.70000000000003,3.4990648402235633,0.0
50.90000000000001,36.70000000000003,3.4990648402235633,0.0
51.000000000000014,36.70000000000003,3.4990648402235633,0.0
51.100000000000016,36.70000000000003,3.4990648402235633,0.0
51.20000000000002,36.70000000000003,3.4990648402235633,0.0
51.30000000000002,36.70000000000003,3.4990648402235633,0.0
51.40000000000002,36.70000000000003,3.4990648402235633,0.0
51.50000000000002,36.70000000000003,3.4990648402235633,0.0
51.60000000000002,36.70000000000003,3.4990648402235633,0.0
51.70000000000002,36.70000000000003,3.4990648402235633,0.0
51.800000000000026,36.70000000000003,3.4990648402235633,0.0
51.90000000000003,36.70000000000003,3.4990648402235633,0.0
52.00000000000003,36.70000000000003,3.4990648402235633,0.0
52.10000000000003,36.70000000000003,3.4990648402235633,0.0
52.20000000000003,36.70000000000003,3.4990648402235633,0.0
52.30000000000003,36.70000000000003,3.4990648402235633,0.0
52.400000000000034,36.70000000000003,3.4990648402235633,0.0
52.50000000000004,36.70000000000003,3.4990648402235633,0.0
52.60000000000004,36.70000000000003,3.4990648402235633,0.0
52.70000000000004,36.70000000000003,3.4990648402235633,0.0
52.80000000000004,36.70000000000003,3.4990648402235633,0.0
52.90000000000004,36.70000000000003,3.4990648402235633,0.0
53.00000000000004,36.70000000000003,3.4990648402235633,0.0
53.10000000000005,36.70000000000003,3.4990648402235633,0.0
53.200000000000045,36.70000000000003,3.4990648402235633,0.0
53.30000000000005,36.70000000000003,3.4990648402235633,0.0
53.40000000000005,36.70000000000003,3.4990648402235633,0.0
53.50000000000005,36.70000000000003,3.4990648402235633,0.0
53.60000000000005,36.70000000000003,3.4990648402235633,0.0
53.70000000000005,36.70000000000003,3.4990648402235633,0.0
53.80000000000005,36.70000000000003,3.4990648402235633,0.0
53.900000000000055,36.70000000000003,3.4990648402235633,0.0
54.00000000000006,36.70000000000003,3.4990648402235633,0.0
54.10000000000006,36.70000000000003,3.4990648402235633,0.0
49.9,36.80000000000003,3.4990648402235633,0.0
50.0,36.80000000000003,3.4990648402235633,0.0
50.1,36.80000000000003,3.4990648402235633,0.0
50.2,36.80000000000003,3.4990648402235633,0.0
50.3,36.80000000000003,3.4990648402235633,0.0
50.400000000000006,36.80000000000003,3.4990648402235633,0.0
50.50000000000001,36.80000000000003,3.4990648402235633,0.0
50.60000000000001,36.80000000000003,3.4990648402235633,0.0
50.70000000000001,36.80000000000003,3.4990648402235633,0.0
50.80000000000001,36.80000000000003,3.4990648402235633,0.0
50.90000000000001,36.80000000000003,3.4990648402235633,0.0
51.000000000000014,36.80000000000003,3.4990648402235633,0.0
51.100000000000016,36.80000000000003,3.4990648402235633,0.0
51.20000000000002,36.80000000000003,3.4990648402235633,0.0
51.30000000000002,36.80000000000003,3.4990648402235633,0.0
51.40000000000002,36.80000000000003,3.4990648402235633,0.0
51.50000000000002,36.80000000000003,3.4990648402235633,0.0
51.60000000000002,36.80000000000003,3.4990648402235633,0.0
51.70000000000002,36.80000000000003,3.4990648402235633,0.0
51.800000000000026,36.80000000000003,3.4990648402235633,0.0
51.90000000000003,36.80000000000003,3.4990648402235633,0.0
52.00000000000003,36.80000000000003,3.4990648402235633,0.0
52.10000000000003,36.80000000000003,3.4990648402235633,0.0
52.20000000000003,36.80000000000003,3.4990648402235633,0.0
52.30000000000003,36.80000000000003,3.4990648402235633,0.0
52.400000000000034,36.80000000000003,3.4990648402235633,0.0
52.50000000000004,36.80000000000003,3.4990648402235633,0.0
52.60000000000004,36.80000000000003,3.4990648402235633,0.0
52.70000000000004,36.80000000000003,3.4990648402235633,0.0
52.80000000000004,36.80000000000003,3.4990648402235633,0.0
52.90000000000004,36.80000000000003,3.4990648402235633,0.0
53.00000000000004,36.80000000000003,3.4990648402235633,0.0
53.10000000000005,36.80000000000003,3.4990648402235633,0.0
53.200000000000045,36.80000000000003,3.4990648402235633,0.0
53.30000000000005,36.80000000000003,3.4990648402235633,0.0
53.40000000000005,36.80000000000003,3.4990648402235633,0.0
53.50000000000005,36.80000000000003,3.4990648402235633,0.0
53.60000000000005,36.80000000000003,3.4990648402235633,0.0
53.70000000000005,36.80000000000003,3.4990648402235633,0.0
53.80000000000005,36.80000000000003,3.4990648402235633,0.0
53.900000000000055,36.80000000000003,3.4990648402235633,0.0
54.00000000000006,36.80000000000003,3.4990648402235633,0.0
54.10000000000006,36.80000000000003,3.4990648402235633,0.0
